######## GPU0 hotpotqa adaptive-tau B-ReKV START 2026-07-12 20:24:46 ########
==== [GPU0] hotpotqa tau-only adaptive tau=[0.90,0.99] 2026-07-12 20:24:46 ====
/home/xay/.conda/envs/kvcomm/lib/python3.10/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
2026-07-12 20:24:52,962 - root - INFO - Logging setup completed. Log file: snapshots/table1_pair6_adaptive_tau_only_brekv_query_sketch/hotpotqa/strict_coverage/adapt_t0.90-0.99_w8_0712_2024/log.log
2026-07-12 20:24:52,962 - root - INFO - Log level: INFO
2026-07-12 20:24:52,962 - root - INFO - Configuration: AlignConfig(device='cuda:0', seed=42, snapshot_path='snapshots/table1_pair6_adaptive_tau_only_brekv_query_sketch/hotpotqa/strict_coverage', model_A='/sharedspace/models/Llama-3.2-3B-Instruct-abliterated', model_B='/sharedspace/models/DeepSeek-R1-Distill-Llama-3B', max_input_length=64000, layer_from=0, layer_to=26, layers_list=[-1], top_layers=0.0, calib_size=1, do_layer_curve=False, alpha=1.0, mu=0.5, sigma=10.0, random_selection=False, shift_back=False, merge=True, merge_ratio=0.2, merge_sink=4, merge_recent=8, merge_mode='evict', score_mode='receiver', recv_window=8, receiver_layer_agg='identity', budget_mode='strict_coverage', budget_min=0.0, budget_max=1.0, budget_tau=1.0, budget_floor=0.0, coverage_tau=0.9, coverage_scale=1.0, coverage_tau_mode='adaptive', coverage_tau_min=0.9, coverage_tau_max=0.99, progressive=False, prog_ladder='0.1,0.2,0.3,0.5', dump_pass1_features=False, profile_cost=False, profile_limit=50, profile_warmup=5, test_task='hotpotqa', task_name='', limit=0, do_test=True, do_test_skyline=False, do_test_baseline=False, do_test_ac=False, do_test_nld=False, do_test_cipher=False, nld_max_tokens_model_A_and_B_phase1=128, sender_aware=False, f='replace', layer_k=26, layer_j=26, run_name='adapt_t0.90-0.99_w8', use_wandb=False, wandb_project='', wandb_entity='', wandb_tags='', log_level='INFO')
2026-07-12 20:24:52,963 - root - INFO - All files (logs, models, metrics) will be saved to: snapshots/table1_pair6_adaptive_tau_only_brekv_query_sketch/hotpotqa/strict_coverage/adapt_t0.90-0.99_w8_0712_2024
2026-07-12 20:24:52,963 - root - INFO - Log level: INFO
2026-07-12 20:24:53,119 - root - INFO - Number of GPU: 1
2026-07-12 20:24:53,126 - root - INFO - Using GPU: NVIDIA RTX A6000
2026-07-12 20:24:53,126 - root - INFO - CUDA_VISIBLE_DEVICES: 0

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
communication result: 0.5833:   2%|▏         | 12/500 [00:06<01:57,  4.15it/s]
communication result: 0.6154:   2%|▏         | 12/500 [00:06<01:57,  4.15it/s]
communication result: 0.6154:   3%|▎         | 13/500 [00:06<01:58,  4.12it/s]
communication result: 0.5714:   3%|▎         | 13/500 [00:07<01:58,  4.12it/s]
communication result: 0.5714:   3%|▎         | 14/500 [00:07<01:43,  4.71it/s]
communication result: 0.6000:   3%|▎         | 14/500 [00:07<01:43,  4.71it/s]
communication result: 0.6000:   3%|▎         | 15/500 [00:07<01:40,  4.83it/s]
communication result: 0.5625:   3%|▎         | 15/500 [00:07<01:40,  4.83it/s]
communication result: 0.5625:   3%|▎         | 16/500 [00:07<01:34,  5.10it/s]
communication result: 0.5882:   3%|▎         | 16/500 [00:07<01:34,  5.10it/s]
communication result: 0.5882:   3%|▎         | 17/500 [00:07<01:28,  5.47it/s]
communication result: 0.5556:   3%|▎         | 17/500 [00:07<01:28,  5.47it/s]
communication result: 0.5556:   4%|▎         | 18/500 [00:07<01:27,  5.51it/s]
communication result: 0.5263:   4%|▎         | 18/500 [00:08<01:27,  5.51it/s]
communication result: 0.5263:   4%|▍         | 19/500 [00:08<01:27,  5.52it/s]
communication result: 0.5500:   4%|▍         | 19/500 [00:08<01:27,  5.52it/s]
communication result: 0.5500:   4%|▍         | 20/500 [00:08<01:37,  4.93it/s]
communication result: 0.5238:   4%|▍         | 20/500 [00:08<01:37,  4.93it/s]
communication result: 0.5238:   4%|▍         | 21/500 [00:08<01:31,  5.23it/s]
communication result: 0.5000:   4%|▍         | 21/500 [00:09<01:31,  5.23it/s]
communication result: 0.5000:   4%|▍         | 22/500 [00:09<02:48,  2.84it/s]
communication result: 0.5217:   4%|▍         | 22/500 [00:09<02:48,  2.84it/s]
communication result: 0.5217:   5%|▍         | 23/500 [00:09<02:25,  3.27it/s]
communication result: 0.5000:   5%|▍         | 23/500 [00:09<02:25,  3.27it/s]
communication result: 0.5000:   5%|▍         | 24/500 [00:09<02:01,  3.90it/s]
communication result: 0.5200:   5%|▍         | 24/500 [00:09<02:01,  3.90it/s]
communication result: 0.5200:   5%|▌         | 25/500 [00:09<01:49,  4.35it/s]
communication result: 0.5000:   5%|▌         | 25/500 [00:10<01:49,  4.35it/s]
communication result: 0.5000:   5%|▌         | 26/500 [00:10<02:12,  3.57it/s]
communication result: 0.5185:   5%|▌         | 26/500 [00:10<02:12,  3.57it/s]
communication result: 0.5185:   5%|▌         | 27/500 [00:10<02:30,  3.15it/s]
communication result: 0.5357:   5%|▌         | 27/500 [00:10<02:30,  3.15it/s]
communication result: 0.5357:   6%|▌         | 28/500 [00:10<02:16,  3.47it/s]
communication result: 0.5517:   6%|▌         | 28/500 [00:11<02:16,  3.47it/s]
communication result: 0.5517:   6%|▌         | 29/500 [00:11<02:20,  3.35it/s]
communication result: 0.5667:   6%|▌         | 29/500 [00:11<02:20,  3.35it/s]
communication result: 0.5667:   6%|▌         | 30/500 [00:11<02:09,  3.63it/s]
communication result: 0.5806:   6%|▌         | 30/500 [00:11<02:09,  3.63it/s]
communication result: 0.5806:   6%|▌         | 31/500 [00:11<02:09,  3.62it/s]
communication result: 0.5938:   6%|▌         | 31/500 [00:11<02:09,  3.62it/s]
communication result: 0.5938:   6%|▋         | 32/500 [00:11<02:12,  3.52it/s]
communication result: 0.5758:   6%|▋         | 32/500 [00:12<02:12,  3.52it/s]
communication result: 0.5758:   7%|▋         | 33/500 [00:12<02:11,  3.55it/s]
communication result: 0.5882:   7%|▋         | 33/500 [00:12<02:11,  3.55it/s]
communication result: 0.5882:   7%|▋         | 34/500 [00:12<01:59,  3.91it/s]
communication result: 0.6000:   7%|▋         | 34/500 [00:12<01:59,  3.91it/s]
communication result: 0.6000:   7%|▋         | 35/500 [00:12<01:56,  3.98it/s]
communication result: 0.6111:   7%|▋         | 35/500 [00:12<01:56,  3.98it/s]
communication result: 0.6111:   7%|▋         | 36/500 [00:12<01:44,  4.43it/s]
communication result: 0.5946:   7%|▋         | 36/500 [00:13<01:44,  4.43it/s]
communication result: 0.5946:   7%|▋         | 37/500 [00:13<02:01,  3.81it/s]
communication result: 0.5789:   7%|▋         | 37/500 [00:13<02:01,  3.81it/s]
communication result: 0.5789:   8%|▊         | 38/500 [00:13<01:51,  4.15it/s]
communication result: 0.5641:   8%|▊         | 38/500 [00:13<01:51,  4.15it/s]
communication result: 0.5641:   8%|▊         | 39/500 [00:13<01:48,  4.25it/s]
communication result: 0.5750:   8%|▊         | 39/500 [00:13<01:48,  4.25it/s]
communication result: 0.5750:   8%|▊         | 40/500 [00:13<01:49,  4.19it/s]
communication result: 0.5610:   8%|▊         | 40/500 [00:13<01:49,  4.19it/s]
communication result: 0.5610:   8%|▊         | 41/500 [00:13<01:39,  4.61it/s]
communication result: 0.5476:   8%|▊         | 41/500 [00:14<01:39,  4.61it/s]
communication result: 0.5476:   8%|▊         | 42/500 [00:14<01:32,  4.96it/s]
communication result: 0.5581:   8%|▊         | 42/500 [00:14<01:32,  4.96it/s]
communication result: 0.5581:   9%|▊         | 43/500 [00:14<01:37,  4.68it/s]
communication result: 0.5455:   9%|▊         | 43/500 [00:14<01:37,  4.68it/s]
communication result: 0.5455:   9%|▉         | 44/500 [00:14<01:27,  5.24it/s]
communication result: 0.5333:   9%|▉         | 44/500 [00:14<01:27,  5.24it/s]
communication result: 0.5333:   9%|▉         | 45/500 [00:14<01:23,  5.46it/s]
communication result: 0.5435:   9%|▉         | 45/500 [00:14<01:23,  5.46it/s]
communication result: 0.5435:   9%|▉         | 46/500 [00:14<01:20,  5.61it/s]
communication result: 0.5532:   9%|▉         | 46/500 [00:14<01:20,  5.61it/s]
communication result: 0.5532:   9%|▉         | 47/500 [00:14<01:16,  5.94it/s]
communication result: 0.5625:   9%|▉         | 47/500 [00:15<01:16,  5.94it/s]
communication result: 0.5625:  10%|▉         | 48/500 [00:15<01:13,  6.18it/s]
communication result: 0.5714:  10%|▉         | 48/500 [00:15<01:13,  6.18it/s]
communication result: 0.5714:  10%|▉         | 49/500 [00:15<01:21,  5.51it/s]
communication result: 0.5800:  10%|▉         | 49/500 [00:15<01:21,  5.51it/s]
communication result: 0.5800:  10%|█         | 50/500 [00:15<01:20,  5.62it/s]
communication result: 0.5882:  10%|█         | 50/500 [00:15<01:20,  5.62it/s]
communication result: 0.5882:  10%|█         | 51/500 [00:15<01:42,  4.38it/s]
communication result: 0.5769:  10%|█         | 51/500 [00:15<01:42,  4.38it/s]
communication result: 0.5769:  10%|█         | 52/500 [00:15<01:34,  4.76it/s]
communication result: 0.5849:  10%|█         | 52/500 [00:16<01:34,  4.76it/s]
communication result: 0.5849:  11%|█         | 53/500 [00:16<01:28,  5.07it/s]
communication result: 0.5741:  11%|█         | 53/500 [00:16<01:28,  5.07it/s]
communication result: 0.5741:  11%|█         | 54/500 [00:16<01:20,  5.55it/s]
communication result: 0.5818:  11%|█         | 54/500 [00:16<01:20,  5.55it/s]
communication result: 0.5818:  11%|█         | 55/500 [00:16<01:18,  5.64it/s]
communication result: 0.5893:  11%|█         | 55/500 [00:16<01:18,  5.64it/s]
communication result: 0.5893:  11%|█         | 56/500 [00:16<01:17,  5.71it/s]
communication result: 0.5965:  11%|█         | 56/500 [00:16<01:17,  5.71it/s]
communication result: 0.5965:  11%|█▏        | 57/500 [00:16<01:16,  5.82it/s]
communication result: 0.6034:  11%|█▏        | 57/500 [00:16<01:16,  5.82it/s]
communication result: 0.6034:  12%|█▏        | 58/500 [00:16<01:22,  5.37it/s]
communication result: 0.5932:  12%|█▏        | 58/500 [00:17<01:22,  5.37it/s]
communication result: 0.5932:  12%|█▏        | 59/500 [00:17<01:35,  4.60it/s]
communication result: 0.5833:  12%|█▏        | 59/500 [00:18<01:35,  4.60it/s]
communication result: 0.5833:  12%|█▏        | 60/500 [00:18<02:47,  2.63it/s]
communication result: 0.5738:  12%|█▏        | 60/500 [00:18<02:47,  2.63it/s]
communication result: 0.5738:  12%|█▏        | 61/500 [00:18<02:19,  3.15it/s]
communication result: 0.5645:  12%|█▏        | 61/500 [00:18<02:19,  3.15it/s]
communication result: 0.5645:  12%|█▏        | 62/500 [00:18<02:02,  3.58it/s]
communication result: 0.5556:  12%|█▏        | 62/500 [00:18<02:02,  3.58it/s]
communication result: 0.5556:  13%|█▎        | 63/500 [00:18<01:47,  4.08it/s]
communication result: 0.5469:  13%|█▎        | 63/500 [00:18<01:47,  4.08it/s]
communication result: 0.5469:  13%|█▎        | 64/500 [00:18<01:34,  4.63it/s]
communication result: 0.5538:  13%|█▎        | 64/500 [00:18<01:34,  4.63it/s]
communication result: 0.5538:  13%|█▎        | 65/500 [00:18<01:29,  4.89it/s]
communication result: 0.5455:  13%|█▎        | 65/500 [00:19<01:29,  4.89it/s]
communication result: 0.5455:  13%|█▎        | 66/500 [00:19<01:35,  4.54it/s]
communication result: 0.5373:  13%|█▎        | 66/500 [00:19<01:35,  4.54it/s]
communication result: 0.5373:  13%|█▎        | 67/500 [00:19<01:33,  4.65it/s]
communication result: 0.5441:  13%|█▎        | 67/500 [00:19<01:33,  4.65it/s]
communication result: 0.5441:  14%|█▎        | 68/500 [00:19<01:27,  4.95it/s]
communication result: 0.5362:  14%|█▎        | 68/500 [00:19<01:27,  4.95it/s]
communication result: 0.5362:  14%|█▍        | 69/500 [00:19<01:32,  4.65it/s]
communication result: 0.5286:  14%|█▍        | 69/500 [00:20<01:32,  4.65it/s]
communication result: 0.5286:  14%|█▍        | 70/500 [00:20<01:48,  3.95it/s]
communication result: 0.5211:  14%|█▍        | 70/500 [00:20<01:48,  3.95it/s]
communication result: 0.5211:  14%|█▍        | 71/500 [00:20<01:34,  4.56it/s]
communication result: 0.5139:  14%|█▍        | 71/500 [00:20<01:34,  4.56it/s]
communication result: 0.5139:  14%|█▍        | 72/500 [00:20<01:33,  4.57it/s]
communication result: 0.5205:  14%|█▍        | 72/500 [00:20<01:33,  4.57it/s]
communication result: 0.5205:  15%|█▍        | 73/500 [00:20<01:23,  5.10it/s]
communication result: 0.5135:  15%|█▍        | 73/500 [00:20<01:23,  5.10it/s]
communication result: 0.5135:  15%|█▍        | 74/500 [00:20<01:26,  4.94it/s]
communication result: 0.5067:  15%|█▍        | 74/500 [00:21<01:26,  4.94it/s]
communication result: 0.5067:  15%|█▌        | 75/500 [00:21<01:31,  4.66it/s]
communication result: 0.5000:  15%|█▌        | 75/500 [00:21<01:31,  4.66it/s]
communication result: 0.5000:  15%|█▌        | 76/500 [00:21<01:24,  5.01it/s]
communication result: 0.5065:  15%|█▌        | 76/500 [00:21<01:24,  5.01it/s]
communication result: 0.5065:  15%|█▌        | 77/500 [00:21<01:19,  5.30it/s]
communication result: 0.5000:  15%|█▌        | 77/500 [00:21<01:19,  5.30it/s]
communication result: 0.5000:  16%|█▌        | 78/500 [00:21<01:23,  5.05it/s]
communication result: 0.4937:  16%|█▌        | 78/500 [00:21<01:23,  5.05it/s]
communication result: 0.4937:  16%|█▌        | 79/500 [00:21<01:23,  5.07it/s]
communication result: 0.4875:  16%|█▌        | 79/500 [00:22<01:23,  5.07it/s]
communication result: 0.4875:  16%|█▌        | 80/500 [00:22<01:51,  3.77it/s]
communication result: 0.4938:  16%|█▌        | 80/500 [00:22<01:51,  3.77it/s]
communication result: 0.4938:  16%|█▌        | 81/500 [00:22<01:43,  4.06it/s]
communication result: 0.4878:  16%|█▌        | 81/500 [00:22<01:43,  4.06it/s]
communication result: 0.4878:  16%|█▋        | 82/500 [00:22<01:34,  4.44it/s]
communication result: 0.4940:  16%|█▋        | 82/500 [00:22<01:34,  4.44it/s]
communication result: 0.4940:  17%|█▋        | 83/500 [00:22<01:37,  4.26it/s]
communication result: 0.5000:  17%|█▋        | 83/500 [00:23<01:37,  4.26it/s]
communication result: 0.5000:  17%|█▋        | 84/500 [00:23<01:27,  4.78it/s]
communication result: 0.5059:  17%|█▋        | 84/500 [00:23<01:27,  4.78it/s]
communication result: 0.5059:  17%|█▋        | 85/500 [00:23<01:25,  4.87it/s]
communication result: 0.5116:  17%|█▋        | 85/500 [00:23<01:25,  4.87it/s]
communication result: 0.5116:  17%|█▋        | 86/500 [00:23<01:23,  4.98it/s]
communication result: 0.5057:  17%|█▋        | 86/500 [00:23<01:23,  4.98it/s]
communication result: 0.5057:  17%|█▋        | 87/500 [00:23<01:24,  4.86it/s]
communication result: 0.5114:  17%|█▋        | 87/500 [00:23<01:24,  4.86it/s]
communication result: 0.5114:  18%|█▊        | 88/500 [00:23<01:16,  5.39it/s]
communication result: 0.5056:  18%|█▊        | 88/500 [00:23<01:16,  5.39it/s]
communication result: 0.5056:  18%|█▊        | 89/500 [00:23<01:13,  5.56it/s]
communication result: 0.5111:  18%|█▊        | 89/500 [00:24<01:13,  5.56it/s]
communication result: 0.5111:  18%|█▊        | 90/500 [00:24<01:14,  5.49it/s]
communication result: 0.5055:  18%|█▊        | 90/500 [00:24<01:14,  5.49it/s]
communication result: 0.5055:  18%|█▊        | 91/500 [00:24<01:12,  5.63it/s]
communication result: 0.5109:  18%|█▊        | 91/500 [00:24<01:12,  5.63it/s]
communication result: 0.5109:  18%|█▊        | 92/500 [00:24<01:14,  5.46it/s]
communication result: 0.5054:  18%|█▊        | 92/500 [00:24<01:14,  5.46it/s]
communication result: 0.5054:  19%|█▊        | 93/500 [00:24<01:22,  4.95it/s]
communication result: 0.5106:  19%|█▊        | 93/500 [00:24<01:22,  4.95it/s]
communication result: 0.5106:  19%|█▉        | 94/500 [00:24<01:20,  5.02it/s]
communication result: 0.5053:  19%|█▉        | 94/500 [00:25<01:20,  5.02it/s]
communication result: 0.5053:  19%|█▉        | 95/500 [00:25<01:19,  5.07it/s]
communication result: 0.5000:  19%|█▉        | 95/500 [00:25<01:19,  5.07it/s]
communication result: 0.5000:  19%|█▉        | 96/500 [00:25<01:19,  5.11it/s]
communication result: 0.4948:  19%|█▉        | 96/500 [00:25<01:19,  5.11it/s]
communication result: 0.4948:  19%|█▉        | 97/500 [00:25<01:45,  3.81it/s]
communication result: 0.5000:  19%|█▉        | 97/500 [00:25<01:45,  3.81it/s]
communication result: 0.5000:  20%|█▉        | 98/500 [00:25<01:31,  4.41it/s]
communication result: 0.5051:  20%|█▉        | 98/500 [00:26<01:31,  4.41it/s]
communication result: 0.5051:  20%|█▉        | 99/500 [00:26<01:24,  4.77it/s]
communication result: 0.5000:  20%|█▉        | 99/500 [00:26<01:24,  4.77it/s]
communication result: 0.5000:  20%|██        | 100/500 [00:26<01:32,  4.32it/s]
communication result: 0.4950:  20%|██        | 100/500 [00:26<01:32,  4.32it/s]
communication result: 0.4950:  20%|██        | 101/500 [00:26<01:28,  4.51it/s]
communication result: 0.4902:  20%|██        | 101/500 [00:26<01:28,  4.51it/s]
communication result: 0.4902:  20%|██        | 102/500 [00:26<01:40,  3.96it/s]
communication result: 0.4854:  20%|██        | 102/500 [00:26<01:40,  3.96it/s]
communication result: 0.4854:  21%|██        | 103/500 [00:26<01:27,  4.55it/s]
communication result: 0.4808:  21%|██        | 103/500 [00:27<01:27,  4.55it/s]
communication result: 0.4808:  21%|██        | 104/500 [00:27<01:24,  4.71it/s]
communication result: 0.4762:  21%|██        | 104/500 [00:27<01:24,  4.71it/s]
communication result: 0.4762:  21%|██        | 105/500 [00:27<01:27,  4.53it/s]
communication result: 0.4811:  21%|██        | 105/500 [00:27<01:27,  4.53it/s]
communication result: 0.4811:  21%|██        | 106/500 [00:27<01:20,  4.91it/s]
communication result: 0.4766:  21%|██        | 106/500 [00:27<01:20,  4.91it/s]
communication result: 0.4766:  21%|██▏       | 107/500 [00:27<01:21,  4.81it/s]
communication result: 0.4815:  21%|██▏       | 107/500 [00:28<01:21,  4.81it/s]
communication result: 0.4815:  22%|██▏       | 108/500 [00:28<01:22,  4.76it/s]
communication result: 0.4771:  22%|██▏       | 108/500 [00:28<01:22,  4.76it/s]
communication result: 0.4771:  22%|██▏       | 109/500 [00:28<01:59,  3.28it/s]
communication result: 0.4818:  22%|██▏       | 109/500 [00:28<01:59,  3.28it/s]
communication result: 0.4818:  22%|██▏       | 110/500 [00:28<02:16,  2.85it/s]
communication result: 0.4865:  22%|██▏       | 110/500 [00:29<02:16,  2.85it/s]
communication result: 0.4865:  22%|██▏       | 111/500 [00:29<01:54,  3.39it/s]
communication result: 0.4821:  22%|██▏       | 111/500 [00:29<01:54,  3.39it/s]
communication result: 0.4821:  22%|██▏       | 112/500 [00:29<02:08,  3.02it/s]
communication result: 0.4779:  22%|██▏       | 112/500 [00:29<02:08,  3.02it/s]
communication result: 0.4779:  23%|██▎       | 113/500 [00:29<01:52,  3.45it/s]
communication result: 0.4737:  23%|██▎       | 113/500 [00:29<01:52,  3.45it/s]
communication result: 0.4737:  23%|██▎       | 114/500 [00:29<01:44,  3.69it/s]
communication result: 0.4783:  23%|██▎       | 114/500 [00:30<01:44,  3.69it/s]
communication result: 0.4783:  23%|██▎       | 115/500 [00:30<01:38,  3.90it/s]
communication result: 0.4828:  23%|██▎       | 115/500 [00:30<01:38,  3.90it/s]
communication result: 0.4828:  23%|██▎       | 116/500 [00:30<01:28,  4.35it/s]
communication result: 0.4786:  23%|██▎       | 116/500 [00:30<01:28,  4.35it/s]
communication result: 0.4786:  23%|██▎       | 117/500 [00:30<01:26,  4.42it/s]
communication result: 0.4746:  23%|██▎       | 117/500 [00:30<01:26,  4.42it/s]
communication result: 0.4746:  24%|██▎       | 118/500 [00:30<01:16,  4.97it/s]
communication result: 0.4706:  24%|██▎       | 118/500 [00:30<01:16,  4.97it/s]
communication result: 0.4706:  24%|██▍       | 119/500 [00:30<01:12,  5.24it/s]
communication result: 0.4750:  24%|██▍       | 119/500 [00:31<01:12,  5.24it/s]
communication result: 0.4750:  24%|██▍       | 120/500 [00:31<01:15,  5.03it/s]
communication result: 0.4711:  24%|██▍       | 120/500 [00:31<01:15,  5.03it/s]
communication result: 0.4711:  24%|██▍       | 121/500 [00:31<01:08,  5.50it/s]
communication result: 0.4754:  24%|██▍       | 121/500 [00:31<01:08,  5.50it/s]
communication result: 0.4754:  24%|██▍       | 122/500 [00:31<01:09,  5.41it/s]
communication result: 0.4715:  24%|██▍       | 122/500 [00:31<01:09,  5.41it/s]
communication result: 0.4715:  25%|██▍       | 123/500 [00:31<01:04,  5.82it/s]
communication result: 0.4758:  25%|██▍       | 123/500 [00:31<01:04,  5.82it/s]
communication result: 0.4758:  25%|██▍       | 124/500 [00:31<01:06,  5.64it/s]
communication result: 0.4800:  25%|██▍       | 124/500 [00:31<01:06,  5.64it/s]
communication result: 0.4800:  25%|██▌       | 125/500 [00:31<01:02,  6.03it/s]
communication result: 0.4841:  25%|██▌       | 125/500 [00:32<01:02,  6.03it/s]
communication result: 0.4841:  25%|██▌       | 126/500 [00:32<01:04,  5.80it/s]
communication result: 0.4803:  25%|██▌       | 126/500 [00:32<01:04,  5.80it/s]
communication result: 0.4803:  25%|██▌       | 127/500 [00:32<01:06,  5.64it/s]
communication result: 0.4766:  25%|██▌       | 127/500 [00:32<01:06,  5.64it/s]
communication result: 0.4766:  26%|██▌       | 128/500 [00:32<01:07,  5.54it/s]
communication result: 0.4729:  26%|██▌       | 128/500 [00:32<01:07,  5.54it/s]
communication result: 0.4729:  26%|██▌       | 129/500 [00:32<01:08,  5.43it/s]
communication result: 0.4769:  26%|██▌       | 129/500 [00:32<01:08,  5.43it/s]
communication result: 0.4769:  26%|██▌       | 130/500 [00:32<01:06,  5.56it/s]
communication result: 0.4809:  26%|██▌       | 130/500 [00:32<01:06,  5.56it/s]
communication result: 0.4809:  26%|██▌       | 131/500 [00:32<01:01,  5.96it/s]
communication result: 0.4848:  26%|██▌       | 131/500 [00:33<01:01,  5.96it/s]
