######## GPU1 musique adaptive-tau B-ReKV START 2026-07-12 20:24:46 ########
==== [GPU1] musique tau-only adaptive tau=[0.90,0.99] 2026-07-12 20:24:46 ====
/home/xay/.conda/envs/kvcomm/lib/python3.10/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
2026-07-12 20:24:53,141 - root - INFO - Logging setup completed. Log file: snapshots/table1_pair6_adaptive_tau_only_brekv_query_sketch/musique/strict_coverage/adapt_t0.90-0.99_w8_0712_2024/log.log
2026-07-12 20:24:53,141 - root - INFO - Log level: INFO
2026-07-12 20:24:53,141 - root - INFO - Configuration: AlignConfig(device='cuda:0', seed=42, snapshot_path='snapshots/table1_pair6_adaptive_tau_only_brekv_query_sketch/musique/strict_coverage', model_A='/sharedspace/models/Llama-3.2-3B-Instruct-abliterated', model_B='/sharedspace/models/DeepSeek-R1-Distill-Llama-3B', max_input_length=64000, layer_from=0, layer_to=26, layers_list=[-1], top_layers=0.0, calib_size=1, do_layer_curve=False, alpha=1.0, mu=0.5, sigma=10.0, random_selection=False, shift_back=False, merge=True, merge_ratio=0.2, merge_sink=4, merge_recent=8, merge_mode='evict', score_mode='receiver', recv_window=8, receiver_layer_agg='identity', budget_mode='strict_coverage', budget_min=0.0, budget_max=1.0, budget_tau=1.0, budget_floor=0.0, coverage_tau=0.9, coverage_scale=1.0, coverage_tau_mode='adaptive', coverage_tau_min=0.9, coverage_tau_max=0.99, progressive=False, prog_ladder='0.1,0.2,0.3,0.5', dump_pass1_features=False, profile_cost=False, profile_limit=50, profile_warmup=5, test_task='musique', task_name='', limit=0, do_test=True, do_test_skyline=False, do_test_baseline=False, do_test_ac=False, do_test_nld=False, do_test_cipher=False, nld_max_tokens_model_A_and_B_phase1=128, sender_aware=False, f='replace', layer_k=26, layer_j=26, run_name='adapt_t0.90-0.99_w8', use_wandb=False, wandb_project='', wandb_entity='', wandb_tags='', log_level='INFO')
2026-07-12 20:24:53,141 - root - INFO - All files (logs, models, metrics) will be saved to: snapshots/table1_pair6_adaptive_tau_only_brekv_query_sketch/musique/strict_coverage/adapt_t0.90-0.99_w8_0712_2024
2026-07-12 20:24:53,141 - root - INFO - Log level: INFO
2026-07-12 20:24:53,275 - root - INFO - Number of GPU: 1
2026-07-12 20:24:53,281 - root - INFO - Using GPU: NVIDIA RTX A6000
2026-07-12 20:24:53,281 - root - INFO - CUDA_VISIBLE_DEVICES: 1

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
communication result: 0.3333:   2%|▏         | 11/500 [00:07<02:04,  3.94it/s]
communication result: 0.3333:   2%|▏         | 12/500 [00:07<01:52,  4.34it/s]
communication result: 0.3846:   2%|▏         | 12/500 [00:07<01:52,  4.34it/s]
communication result: 0.3846:   3%|▎         | 13/500 [00:07<01:44,  4.66it/s]
communication result: 0.3571:   3%|▎         | 13/500 [00:07<01:44,  4.66it/s]
communication result: 0.3571:   3%|▎         | 14/500 [00:07<01:38,  4.93it/s]
communication result: 0.3333:   3%|▎         | 14/500 [00:07<01:38,  4.93it/s]
communication result: 0.3333:   3%|▎         | 15/500 [00:07<01:34,  5.12it/s]
communication result: 0.3750:   3%|▎         | 15/500 [00:08<01:34,  5.12it/s]
communication result: 0.3750:   3%|▎         | 16/500 [00:08<01:43,  4.67it/s]
communication result: 0.3529:   3%|▎         | 16/500 [00:08<01:43,  4.67it/s]
communication result: 0.3529:   3%|▎         | 17/500 [00:08<01:33,  5.16it/s]
communication result: 0.3333:   3%|▎         | 17/500 [00:08<01:33,  5.16it/s]
communication result: 0.3333:   4%|▎         | 18/500 [00:08<01:30,  5.31it/s]
communication result: 0.3158:   4%|▎         | 18/500 [00:08<01:30,  5.31it/s]
communication result: 0.3158:   4%|▍         | 19/500 [00:08<01:43,  4.63it/s]
communication result: 0.3000:   4%|▍         | 19/500 [00:08<01:43,  4.63it/s]
communication result: 0.3000:   4%|▍         | 20/500 [00:08<01:37,  4.92it/s]
communication result: 0.3333:   4%|▍         | 20/500 [00:09<01:37,  4.92it/s]
communication result: 0.3333:   4%|▍         | 21/500 [00:09<01:32,  5.15it/s]
communication result: 0.3636:   4%|▍         | 21/500 [00:09<01:32,  5.15it/s]
communication result: 0.3636:   4%|▍         | 22/500 [00:09<01:29,  5.32it/s]
communication result: 0.3913:   4%|▍         | 22/500 [00:09<01:29,  5.32it/s]
communication result: 0.3913:   5%|▍         | 23/500 [00:09<01:39,  4.82it/s]
communication result: 0.3750:   5%|▍         | 23/500 [00:09<01:39,  4.82it/s]
communication result: 0.3750:   5%|▍         | 24/500 [00:09<01:30,  5.26it/s]
communication result: 0.3600:   5%|▍         | 24/500 [00:09<01:30,  5.26it/s]
communication result: 0.3600:   5%|▌         | 25/500 [00:09<01:28,  5.39it/s]
communication result: 0.3462:   5%|▌         | 25/500 [00:09<01:28,  5.39it/s]
communication result: 0.3462:   5%|▌         | 26/500 [00:09<01:26,  5.48it/s]
communication result: 0.3333:   5%|▌         | 26/500 [00:10<01:26,  5.48it/s]
communication result: 0.3333:   5%|▌         | 27/500 [00:10<01:41,  4.67it/s]
communication result: 0.3571:   5%|▌         | 27/500 [00:10<01:41,  4.67it/s]
communication result: 0.3571:   6%|▌         | 28/500 [00:10<01:31,  5.15it/s]
communication result: 0.3448:   6%|▌         | 28/500 [00:10<01:31,  5.15it/s]
communication result: 0.3448:   6%|▌         | 29/500 [00:10<01:58,  3.96it/s]
communication result: 0.3667:   6%|▌         | 29/500 [00:11<01:58,  3.96it/s]
communication result: 0.3667:   6%|▌         | 30/500 [00:11<01:55,  4.07it/s]
communication result: 0.3871:   6%|▌         | 30/500 [00:11<01:55,  4.07it/s]
communication result: 0.3871:   6%|▌         | 31/500 [00:11<01:49,  4.30it/s]
communication result: 0.3750:   6%|▌         | 31/500 [00:11<01:49,  4.30it/s]
communication result: 0.3750:   6%|▋         | 32/500 [00:11<01:40,  4.65it/s]
communication result: 0.3636:   6%|▋         | 32/500 [00:11<01:40,  4.65it/s]
communication result: 0.3636:   7%|▋         | 33/500 [00:11<02:23,  3.26it/s]
communication result: 0.3824:   7%|▋         | 33/500 [00:12<02:23,  3.26it/s]
communication result: 0.3824:   7%|▋         | 34/500 [00:12<02:04,  3.73it/s]
communication result: 0.4000:   7%|▋         | 34/500 [00:12<02:04,  3.73it/s]
communication result: 0.4000:   7%|▋         | 35/500 [00:12<01:48,  4.30it/s]
communication result: 0.3889:   7%|▋         | 35/500 [00:12<01:48,  4.30it/s]
communication result: 0.3889:   7%|▋         | 36/500 [00:12<01:46,  4.34it/s]
communication result: 0.3784:   7%|▋         | 36/500 [00:13<01:46,  4.34it/s]
communication result: 0.3784:   7%|▋         | 37/500 [00:13<02:33,  3.01it/s]
communication result: 0.3947:   7%|▋         | 37/500 [00:13<02:33,  3.01it/s]
communication result: 0.3947:   8%|▊         | 38/500 [00:13<02:12,  3.48it/s]
communication result: 0.4103:   8%|▊         | 38/500 [00:13<02:12,  3.48it/s]
communication result: 0.4103:   8%|▊         | 39/500 [00:13<02:00,  3.84it/s]
communication result: 0.4250:   8%|▊         | 39/500 [00:13<02:00,  3.84it/s]
communication result: 0.4250:   8%|▊         | 40/500 [00:13<01:59,  3.86it/s]
communication result: 0.4390:   8%|▊         | 40/500 [00:13<01:59,  3.86it/s]
communication result: 0.4390:   8%|▊         | 41/500 [00:13<02:01,  3.78it/s]
communication result: 0.4286:   8%|▊         | 41/500 [00:14<02:01,  3.78it/s]
communication result: 0.4286:   8%|▊         | 42/500 [00:14<01:45,  4.36it/s]
communication result: 0.4186:   8%|▊         | 42/500 [00:14<01:45,  4.36it/s]
communication result: 0.4186:   9%|▊         | 43/500 [00:14<01:44,  4.38it/s]
communication result: 0.4318:   9%|▊         | 43/500 [00:14<01:44,  4.38it/s]
communication result: 0.4318:   9%|▉         | 44/500 [00:14<01:39,  4.56it/s]
communication result: 0.4444:   9%|▉         | 44/500 [00:14<01:39,  4.56it/s]
communication result: 0.4444:   9%|▉         | 45/500 [00:14<01:54,  3.97it/s]
communication result: 0.4348:   9%|▉         | 45/500 [00:15<01:54,  3.97it/s]
communication result: 0.4348:   9%|▉         | 46/500 [00:15<01:40,  4.52it/s]
communication result: 0.4468:   9%|▉         | 46/500 [00:15<01:40,  4.52it/s]
communication result: 0.4468:   9%|▉         | 47/500 [00:15<01:37,  4.64it/s]
communication result: 0.4375:   9%|▉         | 47/500 [00:15<01:37,  4.64it/s]
communication result: 0.4375:  10%|▉         | 48/500 [00:15<01:35,  4.74it/s]
communication result: 0.4286:  10%|▉         | 48/500 [00:16<01:35,  4.74it/s]
communication result: 0.4286:  10%|▉         | 49/500 [00:16<02:42,  2.77it/s]
communication result: 0.4200:  10%|▉         | 49/500 [00:16<02:42,  2.77it/s]
communication result: 0.4200:  10%|█         | 50/500 [00:16<02:17,  3.27it/s]
communication result: 0.4118:  10%|█         | 50/500 [00:16<02:17,  3.27it/s]
communication result: 0.4118:  10%|█         | 51/500 [00:16<01:55,  3.87it/s]
communication result: 0.4231:  10%|█         | 51/500 [00:16<01:55,  3.87it/s]
communication result: 0.4231:  10%|█         | 52/500 [00:16<01:51,  4.03it/s]
communication result: 0.4151:  10%|█         | 52/500 [00:16<01:51,  4.03it/s]
communication result: 0.4151:  11%|█         | 53/500 [00:16<01:44,  4.29it/s]
communication result: 0.4074:  11%|█         | 53/500 [00:17<01:44,  4.29it/s]
communication result: 0.4074:  11%|█         | 54/500 [00:17<01:32,  4.83it/s]
communication result: 0.4000:  11%|█         | 54/500 [00:17<01:32,  4.83it/s]
communication result: 0.4000:  11%|█         | 55/500 [00:17<01:24,  5.29it/s]
communication result: 0.3929:  11%|█         | 55/500 [00:17<01:24,  5.29it/s]
communication result: 0.3929:  11%|█         | 56/500 [00:17<01:23,  5.34it/s]
communication result: 0.3860:  11%|█         | 56/500 [00:17<01:23,  5.34it/s]
communication result: 0.3860:  11%|█▏        | 57/500 [00:17<01:24,  5.25it/s]
communication result: 0.3966:  11%|█▏        | 57/500 [00:17<01:24,  5.25it/s]
communication result: 0.3966:  12%|█▏        | 58/500 [00:17<01:50,  4.02it/s]
communication result: 0.3898:  12%|█▏        | 58/500 [00:18<01:50,  4.02it/s]
communication result: 0.3898:  12%|█▏        | 59/500 [00:18<01:44,  4.24it/s]
communication result: 0.3833:  12%|█▏        | 59/500 [00:18<01:44,  4.24it/s]
communication result: 0.3833:  12%|█▏        | 60/500 [00:18<01:35,  4.59it/s]
communication result: 0.3770:  12%|█▏        | 60/500 [00:18<01:35,  4.59it/s]
communication result: 0.3770:  12%|█▏        | 61/500 [00:18<01:33,  4.69it/s]
communication result: 0.3710:  12%|█▏        | 61/500 [00:18<01:33,  4.69it/s]
communication result: 0.3710:  12%|█▏        | 62/500 [00:18<01:32,  4.76it/s]
communication result: 0.3810:  12%|█▏        | 62/500 [00:18<01:32,  4.76it/s]
communication result: 0.3810:  13%|█▎        | 63/500 [00:18<01:34,  4.63it/s]
communication result: 0.3906:  13%|█▎        | 63/500 [00:19<01:34,  4.63it/s]
communication result: 0.3906:  13%|█▎        | 64/500 [00:19<01:32,  4.71it/s]
communication result: 0.3846:  13%|█▎        | 64/500 [00:19<01:32,  4.71it/s]
communication result: 0.3846:  13%|█▎        | 65/500 [00:19<01:27,  4.97it/s]
communication result: 0.3788:  13%|█▎        | 65/500 [00:19<01:27,  4.97it/s]
communication result: 0.3788:  13%|█▎        | 66/500 [00:19<01:23,  5.20it/s]
communication result: 0.3881:  13%|█▎        | 66/500 [00:19<01:23,  5.20it/s]
communication result: 0.3881:  13%|█▎        | 67/500 [00:19<01:20,  5.36it/s]
communication result: 0.3971:  13%|█▎        | 67/500 [00:19<01:20,  5.36it/s]
communication result: 0.3971:  14%|█▎        | 68/500 [00:19<01:19,  5.46it/s]
communication result: 0.3913:  14%|█▎        | 68/500 [00:20<01:19,  5.46it/s]
communication result: 0.3913:  14%|█▍        | 69/500 [00:20<02:38,  2.71it/s]
communication result: 0.3857:  14%|█▍        | 69/500 [00:22<02:38,  2.71it/s]
communication result: 0.3857:  14%|█▍        | 70/500 [00:22<04:46,  1.50it/s]
communication result: 0.3803:  14%|█▍        | 70/500 [00:22<04:46,  1.50it/s]
communication result: 0.3803:  14%|█▍        | 71/500 [00:22<04:03,  1.76it/s]
communication result: 0.3889:  14%|█▍        | 71/500 [00:22<04:03,  1.76it/s]
communication result: 0.3889:  14%|█▍        | 72/500 [00:22<03:17,  2.17it/s]
communication result: 0.3973:  14%|█▍        | 72/500 [00:22<03:17,  2.17it/s]
communication result: 0.3973:  15%|█▍        | 73/500 [00:22<03:00,  2.37it/s]
communication result: 0.4054:  15%|█▍        | 73/500 [00:23<03:00,  2.37it/s]
communication result: 0.4054:  15%|█▍        | 74/500 [00:23<02:28,  2.87it/s]
communication result: 0.4000:  15%|█▍        | 74/500 [00:23<02:28,  2.87it/s]
communication result: 0.4000:  15%|█▌        | 75/500 [00:23<02:08,  3.30it/s]
communication result: 0.3947:  15%|█▌        | 75/500 [00:23<02:08,  3.30it/s]
communication result: 0.3947:  15%|█▌        | 76/500 [00:23<01:58,  3.57it/s]
communication result: 0.4026:  15%|█▌        | 76/500 [00:23<01:58,  3.57it/s]
communication result: 0.4026:  15%|█▌        | 77/500 [00:23<01:44,  4.03it/s]
communication result: 0.3974:  15%|█▌        | 77/500 [00:23<01:44,  4.03it/s]
communication result: 0.3974:  16%|█▌        | 78/500 [00:23<01:38,  4.30it/s]
communication result: 0.3924:  16%|█▌        | 78/500 [00:24<01:38,  4.30it/s]
communication result: 0.3924:  16%|█▌        | 79/500 [00:24<01:31,  4.62it/s]
communication result: 0.3875:  16%|█▌        | 79/500 [00:24<01:31,  4.62it/s]
communication result: 0.3875:  16%|█▌        | 80/500 [00:24<01:32,  4.55it/s]
communication result: 0.3827:  16%|█▌        | 80/500 [00:24<01:32,  4.55it/s]
communication result: 0.3827:  16%|█▌        | 81/500 [00:24<01:59,  3.50it/s]
communication result: 0.3780:  16%|█▌        | 81/500 [00:25<01:59,  3.50it/s]
communication result: 0.3780:  16%|█▋        | 82/500 [00:25<02:51,  2.44it/s]
communication result: 0.3735:  16%|█▋        | 82/500 [00:25<02:51,  2.44it/s]
communication result: 0.3735:  17%|█▋        | 83/500 [00:25<02:27,  2.82it/s]
communication result: 0.3690:  17%|█▋        | 83/500 [00:25<02:27,  2.82it/s]
communication result: 0.3690:  17%|█▋        | 84/500 [00:25<02:05,  3.32it/s]
communication result: 0.3647:  17%|█▋        | 84/500 [00:26<02:05,  3.32it/s]
communication result: 0.3647:  17%|█▋        | 85/500 [00:26<01:53,  3.67it/s]
communication result: 0.3605:  17%|█▋        | 85/500 [00:26<01:53,  3.67it/s]
communication result: 0.3605:  17%|█▋        | 86/500 [00:26<01:38,  4.20it/s]
communication result: 0.3678:  17%|█▋        | 86/500 [00:26<01:38,  4.20it/s]
communication result: 0.3678:  17%|█▋        | 87/500 [00:26<01:30,  4.59it/s]
communication result: 0.3636:  17%|█▋        | 87/500 [00:26<01:30,  4.59it/s]
communication result: 0.3636:  18%|█▊        | 88/500 [00:26<01:30,  4.53it/s]
communication result: 0.3708:  18%|█▊        | 88/500 [00:26<01:30,  4.53it/s]
communication result: 0.3708:  18%|█▊        | 89/500 [00:26<01:30,  4.53it/s]
communication result: 0.3667:  18%|█▊        | 89/500 [00:27<01:30,  4.53it/s]
communication result: 0.3667:  18%|█▊        | 90/500 [00:27<01:31,  4.50it/s]
communication result: 0.3626:  18%|█▊        | 90/500 [00:27<01:31,  4.50it/s]
communication result: 0.3626:  18%|█▊        | 91/500 [00:27<02:17,  2.97it/s]
communication result: 0.3696:  18%|█▊        | 91/500 [00:27<02:17,  2.97it/s]
communication result: 0.3696:  18%|█▊        | 92/500 [00:27<01:57,  3.46it/s]
communication result: 0.3763:  18%|█▊        | 92/500 [00:28<01:57,  3.46it/s]
communication result: 0.3763:  19%|█▊        | 93/500 [00:28<01:46,  3.82it/s]
communication result: 0.3723:  19%|█▊        | 93/500 [00:28<01:46,  3.82it/s]
communication result: 0.3723:  19%|█▉        | 94/500 [00:28<02:18,  2.94it/s]
communication result: 0.3684:  19%|█▉        | 94/500 [00:28<02:18,  2.94it/s]
communication result: 0.3684:  19%|█▉        | 95/500 [00:28<01:57,  3.44it/s]
communication result: 0.3646:  19%|█▉        | 95/500 [00:29<01:57,  3.44it/s]
communication result: 0.3646:  19%|█▉        | 96/500 [00:29<02:51,  2.36it/s]
communication result: 0.3608:  19%|█▉        | 96/500 [00:29<02:51,  2.36it/s]
communication result: 0.3608:  19%|█▉        | 97/500 [00:29<02:25,  2.77it/s]
communication result: 0.3571:  19%|█▉        | 97/500 [00:29<02:25,  2.77it/s]
communication result: 0.3571:  20%|█▉        | 98/500 [00:29<02:03,  3.26it/s]
communication result: 0.3636:  20%|█▉        | 98/500 [00:30<02:03,  3.26it/s]
communication result: 0.3636:  20%|█▉        | 99/500 [00:30<02:03,  3.26it/s]
communication result: 0.3600:  20%|█▉        | 99/500 [00:30<02:03,  3.26it/s]
communication result: 0.3600:  20%|██        | 100/500 [00:30<02:38,  2.53it/s]
communication result: 0.3663:  20%|██        | 100/500 [00:30<02:38,  2.53it/s]
communication result: 0.3663:  20%|██        | 101/500 [00:30<02:14,  2.97it/s]
communication result: 0.3627:  20%|██        | 101/500 [00:31<02:14,  2.97it/s]
communication result: 0.3627:  20%|██        | 102/500 [00:31<02:20,  2.84it/s]
communication result: 0.3592:  20%|██        | 102/500 [00:31<02:20,  2.84it/s]
communication result: 0.3592:  21%|██        | 103/500 [00:31<02:01,  3.26it/s]
communication result: 0.3558:  21%|██        | 103/500 [00:31<02:01,  3.26it/s]
communication result: 0.3558:  21%|██        | 104/500 [00:31<01:46,  3.73it/s]
communication result: 0.3524:  21%|██        | 104/500 [00:31<01:46,  3.73it/s]
communication result: 0.3524:  21%|██        | 105/500 [00:31<01:31,  4.32it/s]
communication result: 0.3491:  21%|██        | 105/500 [00:32<01:31,  4.32it/s]
communication result: 0.3491:  21%|██        | 106/500 [00:32<01:30,  4.35it/s]
communication result: 0.3458:  21%|██        | 106/500 [00:32<01:30,  4.35it/s]
communication result: 0.3458:  21%|██▏       | 107/500 [00:32<01:24,  4.67it/s]
communication result: 0.3519:  21%|██▏       | 107/500 [00:32<01:24,  4.67it/s]
communication result: 0.3519:  22%|██▏       | 108/500 [00:32<01:21,  4.80it/s]
communication result: 0.3486:  22%|██▏       | 108/500 [00:32<01:21,  4.80it/s]
communication result: 0.3486:  22%|██▏       | 109/500 [00:32<01:20,  4.85it/s]
communication result: 0.3545:  22%|██▏       | 109/500 [00:32<01:20,  4.85it/s]
communication result: 0.3545:  22%|██▏       | 110/500 [00:32<01:16,  5.10it/s]
communication result: 0.3514:  22%|██▏       | 110/500 [00:33<01:16,  5.10it/s]
communication result: 0.3514:  22%|██▏       | 111/500 [00:33<01:14,  5.23it/s]
communication result: 0.3571:  22%|██▏       | 111/500 [00:33<01:14,  5.23it/s]
communication result: 0.3571:  22%|██▏       | 112/500 [00:33<01:18,  4.92it/s]
communication result: 0.3540:  22%|██▏       | 112/500 [00:33<01:18,  4.92it/s]
communication result: 0.3540:  23%|██▎       | 113/500 [00:33<01:34,  4.11it/s]
communication result: 0.3509:  23%|██▎       | 113/500 [00:33<01:34,  4.11it/s]
communication result: 0.3509:  23%|██▎       | 114/500 [00:33<01:26,  4.49it/s]
communication result: 0.3478:  23%|██▎       | 114/500 [00:33<01:26,  4.49it/s]
communication result: 0.3478:  23%|██▎       | 115/500 [00:33<01:18,  4.89it/s]
communication result: 0.3448:  23%|██▎       | 115/500 [00:34<01:18,  4.89it/s]
communication result: 0.3448:  23%|██▎       | 116/500 [00:34<02:49,  2.26it/s]
communication result: 0.3419:  23%|██▎       | 116/500 [00:35<02:49,  2.26it/s]
communication result: 0.3419:  23%|██▎       | 117/500 [00:35<02:30,  2.54it/s]
communication result: 0.3475:  23%|██▎       | 117/500 [00:35<02:30,  2.54it/s]
communication result: 0.3475:  24%|██▎       | 118/500 [00:35<02:20,  2.71it/s]
communication result: 0.3445:  24%|██▎       | 118/500 [00:36<02:20,  2.71it/s]
communication result: 0.3445:  24%|██▍       | 119/500 [00:36<02:39,  2.38it/s]
communication result: 0.3500:  24%|██▍       | 119/500 [00:36<02:39,  2.38it/s]
communication result: 0.3500:  24%|██▍       | 120/500 [00:36<02:11,  2.89it/s]
communication result: 0.3554:  24%|██▍       | 120/500 [00:36<02:11,  2.89it/s]
communication result: 0.3554:  24%|██▍       | 121/500 [00:36<01:51,  3.40it/s]
communication result: 0.3525:  24%|██▍       | 121/500 [00:36<01:51,  3.40it/s]
communication result: 0.3525:  24%|██▍       | 122/500 [00:36<01:34,  3.99it/s]
communication result: 0.3496:  24%|██▍       | 122/500 [00:36<01:34,  3.99it/s]
communication result: 0.3496:  25%|██▍       | 123/500 [00:36<01:29,  4.22it/s]
communication result: 0.3468:  25%|██▍       | 123/500 [00:36<01:29,  4.22it/s]
communication result: 0.3468:  25%|██▍       | 124/500 [00:36<01:19,  4.75it/s]
communication result: 0.3440:  25%|██▍       | 124/500 [00:37<01:19,  4.75it/s]
communication result: 0.3440:  25%|██▌       | 125/500 [00:37<01:20,  4.64it/s]
communication result: 0.3413:  25%|██▌       | 125/500 [00:37<01:20,  4.64it/s]
communication result: 0.3413:  25%|██▌       | 126/500 [00:37<01:57,  3.17it/s]
communication result: 0.3386:  25%|██▌       | 126/500 [00:37<01:57,  3.17it/s]
communication result: 0.3386:  25%|██▌       | 127/500 [00:37<01:47,  3.46it/s]
communication result: 0.3359:  25%|██▌       | 127/500 [00:38<01:47,  3.46it/s]
communication result: 0.3359:  26%|██▌       | 128/500 [00:38<01:34,  3.93it/s]
communication result: 0.3411:  26%|██▌       | 128/500 [00:38<01:34,  3.93it/s]
communication result: 0.3411:  26%|██▌       | 129/500 [00:38<01:25,  4.33it/s]
communication result: 0.3385:  26%|██▌       | 129/500 [00:38<01:25,  4.33it/s]
communication result: 0.3385:  26%|██▌       | 130/500 [00:38<01:19,  4.68it/s]
communication result: 0.3359:  26%|██▌       | 130/500 [00:38<01:19,  4.68it/s]
communication result: 0.3359:  26%|██▌       | 131/500 [00:38<01:16,  4.82it/s]
communication result: 0.3333:  26%|██▌       | 131/500 [00:38<01:16,  4.82it/s]
communication result: 0.3333:  26%|██▋       | 132/500 [00:38<01:12,  5.08it/s]
