######## GPU1 Strict adaptive B-ReKV START 2026-07-12 19:40:48 ########
==== [GPU1] hotpotqa Strict adaptive B-ReKV w8 tau=[0.70,0.90] 2026-07-12 19:40:48 ====
/home/xay/.conda/envs/kvcomm/lib/python3.10/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
2026-07-12 19:40:54,598 - root - INFO - Logging setup completed. Log file: snapshots/table1_pair6_strict_adaptive_brekv_query_sketch/hotpotqa/strict_coverage/strict_adapt_t0.70-0.90_w8_0712_1940/log.log
2026-07-12 19:40:54,598 - root - INFO - Log level: INFO
2026-07-12 19:40:54,598 - root - INFO - Configuration: AlignConfig(device='cuda:0', seed=42, snapshot_path='snapshots/table1_pair6_strict_adaptive_brekv_query_sketch/hotpotqa/strict_coverage', model_A='/sharedspace/models/Llama-3.2-3B-Instruct-abliterated', model_B='/sharedspace/models/DeepSeek-R1-Distill-Llama-3B', max_input_length=64000, layer_from=0, layer_to=26, layers_list=[-1], top_layers=0.0, calib_size=1, do_layer_curve=False, alpha=1.0, mu=0.5, sigma=10.0, random_selection=False, shift_back=False, merge=True, merge_ratio=0.2, merge_sink=4, merge_recent=8, merge_mode='evict', score_mode='receiver', recv_window=8, receiver_layer_agg='identity', budget_mode='strict_coverage', budget_min=0.0, budget_max=1.0, budget_tau=1.0, budget_floor=0.0, coverage_tau=0.9, coverage_scale=1.0, coverage_tau_mode='adaptive', coverage_tau_min=0.7, coverage_tau_max=0.9, progressive=False, prog_ladder='0.1,0.2,0.3,0.5', dump_pass1_features=False, profile_cost=False, profile_limit=50, profile_warmup=5, test_task='hotpotqa', task_name='', limit=0, do_test=True, do_test_skyline=False, do_test_baseline=False, do_test_ac=False, do_test_nld=False, do_test_cipher=False, nld_max_tokens_model_A_and_B_phase1=128, sender_aware=False, f='replace', layer_k=26, layer_j=26, run_name='strict_adapt_t0.70-0.90_w8', use_wandb=False, wandb_project='', wandb_entity='', wandb_tags='', log_level='INFO')
2026-07-12 19:40:54,598 - root - INFO - All files (logs, models, metrics) will be saved to: snapshots/table1_pair6_strict_adaptive_brekv_query_sketch/hotpotqa/strict_coverage/strict_adapt_t0.70-0.90_w8_0712_1940
2026-07-12 19:40:54,598 - root - INFO - Log level: INFO
2026-07-12 19:40:54,732 - root - INFO - Number of GPU: 1
2026-07-12 19:40:54,737 - root - INFO - Using GPU: NVIDIA RTX A6000
2026-07-12 19:40:54,737 - root - INFO - CUDA_VISIBLE_DEVICES: 1

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
communication result: 0.1250:   3%|▎         | 16/500 [00:08<02:04,  3.88it/s]
communication result: 0.1765:   3%|▎         | 16/500 [00:08<02:04,  3.88it/s]
communication result: 0.1765:   3%|▎         | 17/500 [00:08<01:48,  4.46it/s]
communication result: 0.1667:   3%|▎         | 17/500 [00:09<01:48,  4.46it/s]
communication result: 0.1667:   4%|▎         | 18/500 [00:09<02:14,  3.57it/s]
communication result: 0.1579:   4%|▎         | 18/500 [00:09<02:14,  3.57it/s]
communication result: 0.1579:   4%|▍         | 19/500 [00:09<02:44,  2.93it/s]
communication result: 0.2000:   4%|▍         | 19/500 [00:09<02:44,  2.93it/s]
communication result: 0.2000:   4%|▍         | 20/500 [00:09<02:32,  3.16it/s]
communication result: 0.1905:   4%|▍         | 20/500 [00:10<02:32,  3.16it/s]
communication result: 0.1905:   4%|▍         | 21/500 [00:10<02:18,  3.45it/s]
communication result: 0.1818:   4%|▍         | 21/500 [00:10<02:18,  3.45it/s]
communication result: 0.1818:   4%|▍         | 22/500 [00:10<03:42,  2.15it/s]
communication result: 0.1739:   4%|▍         | 22/500 [00:11<03:42,  2.15it/s]
communication result: 0.1739:   5%|▍         | 23/500 [00:11<02:55,  2.71it/s]
communication result: 0.1667:   5%|▍         | 23/500 [00:11<02:55,  2.71it/s]
communication result: 0.1667:   5%|▍         | 24/500 [00:11<02:23,  3.33it/s]
communication result: 0.1600:   5%|▍         | 24/500 [00:11<02:23,  3.33it/s]
communication result: 0.1600:   5%|▌         | 25/500 [00:11<03:07,  2.54it/s]
communication result: 0.1538:   5%|▌         | 25/500 [00:12<03:07,  2.54it/s]
communication result: 0.1538:   5%|▌         | 26/500 [00:12<03:07,  2.52it/s]
communication result: 0.1481:   5%|▌         | 26/500 [00:13<03:07,  2.52it/s]
communication result: 0.1481:   5%|▌         | 27/500 [00:13<04:53,  1.61it/s]
communication result: 0.1429:   5%|▌         | 27/500 [00:13<04:53,  1.61it/s]
communication result: 0.1429:   6%|▌         | 28/500 [00:13<03:54,  2.01it/s]
communication result: 0.1379:   6%|▌         | 28/500 [00:13<03:54,  2.01it/s]
communication result: 0.1379:   6%|▌         | 29/500 [00:13<03:12,  2.45it/s]
communication result: 0.1667:   6%|▌         | 29/500 [00:14<03:12,  2.45it/s]
communication result: 0.1667:   6%|▌         | 30/500 [00:14<02:46,  2.83it/s]
communication result: 0.1613:   6%|▌         | 30/500 [00:14<02:46,  2.83it/s]
communication result: 0.1613:   6%|▌         | 31/500 [00:14<02:49,  2.77it/s]
communication result: 0.1875:   6%|▌         | 31/500 [00:14<02:49,  2.77it/s]
communication result: 0.1875:   6%|▋         | 32/500 [00:14<02:40,  2.91it/s]
communication result: 0.1818:   6%|▋         | 32/500 [00:15<02:40,  2.91it/s]
communication result: 0.1818:   7%|▋         | 33/500 [00:15<03:11,  2.44it/s]
communication result: 0.2059:   7%|▋         | 33/500 [00:15<03:11,  2.44it/s]
communication result: 0.2059:   7%|▋         | 34/500 [00:15<02:40,  2.90it/s]
communication result: 0.2000:   7%|▋         | 34/500 [00:15<02:40,  2.90it/s]
communication result: 0.2000:   7%|▋         | 35/500 [00:15<02:12,  3.52it/s]
communication result: 0.1944:   7%|▋         | 35/500 [00:15<02:12,  3.52it/s]
communication result: 0.1944:   7%|▋         | 36/500 [00:15<01:59,  3.89it/s]
communication result: 0.1892:   7%|▋         | 36/500 [00:16<01:59,  3.89it/s]
communication result: 0.1892:   7%|▋         | 37/500 [00:16<01:57,  3.94it/s]
communication result: 0.1842:   7%|▋         | 37/500 [00:16<01:57,  3.94it/s]
communication result: 0.1842:   8%|▊         | 38/500 [00:16<01:49,  4.24it/s]
communication result: 0.1795:   8%|▊         | 38/500 [00:16<01:49,  4.24it/s]
communication result: 0.1795:   8%|▊         | 39/500 [00:16<02:11,  3.49it/s]
communication result: 0.1750:   8%|▊         | 39/500 [00:16<02:11,  3.49it/s]
communication result: 0.1750:   8%|▊         | 40/500 [00:16<01:55,  3.98it/s]
communication result: 0.1707:   8%|▊         | 40/500 [00:17<01:55,  3.98it/s]
communication result: 0.1707:   8%|▊         | 41/500 [00:17<01:47,  4.26it/s]
communication result: 0.1667:   8%|▊         | 41/500 [00:17<01:47,  4.26it/s]
communication result: 0.1667:   8%|▊         | 42/500 [00:17<02:09,  3.54it/s]
communication result: 0.1860:   8%|▊         | 42/500 [00:17<02:09,  3.54it/s]
communication result: 0.1860:   9%|▊         | 43/500 [00:17<02:04,  3.67it/s]
communication result: 0.1818:   9%|▊         | 43/500 [00:17<02:04,  3.67it/s]
communication result: 0.1818:   9%|▉         | 44/500 [00:17<01:47,  4.26it/s]
communication result: 0.1778:   9%|▉         | 44/500 [00:18<01:47,  4.26it/s]
communication result: 0.1778:   9%|▉         | 45/500 [00:18<02:24,  3.14it/s]
communication result: 0.1739:   9%|▉         | 45/500 [00:18<02:24,  3.14it/s]
communication result: 0.1739:   9%|▉         | 46/500 [00:18<02:07,  3.57it/s]
communication result: 0.1915:   9%|▉         | 46/500 [00:18<02:07,  3.57it/s]
communication result: 0.1915:   9%|▉         | 47/500 [00:18<01:48,  4.19it/s]
communication result: 0.2083:   9%|▉         | 47/500 [00:18<01:48,  4.19it/s]
communication result: 0.2083:  10%|▉         | 48/500 [00:18<01:35,  4.76it/s]
communication result: 0.2041:  10%|▉         | 48/500 [00:19<01:35,  4.76it/s]
communication result: 0.2041:  10%|▉         | 49/500 [00:19<03:08,  2.39it/s]
communication result: 0.2000:  10%|▉         | 49/500 [00:19<03:08,  2.39it/s]
communication result: 0.2000:  10%|█         | 50/500 [00:19<02:34,  2.91it/s]
communication result: 0.1961:  10%|█         | 50/500 [00:20<02:34,  2.91it/s]
communication result: 0.1961:  10%|█         | 51/500 [00:20<02:18,  3.25it/s]
communication result: 0.1923:  10%|█         | 51/500 [00:20<02:18,  3.25it/s]
communication result: 0.1923:  10%|█         | 52/500 [00:20<02:02,  3.65it/s]
communication result: 0.1887:  10%|█         | 52/500 [00:20<02:02,  3.65it/s]
communication result: 0.1887:  11%|█         | 53/500 [00:20<01:47,  4.14it/s]
communication result: 0.1852:  11%|█         | 53/500 [00:20<01:47,  4.14it/s]
communication result: 0.1852:  11%|█         | 54/500 [00:20<01:34,  4.73it/s]
communication result: 0.2000:  11%|█         | 54/500 [00:20<01:34,  4.73it/s]
communication result: 0.2000:  11%|█         | 55/500 [00:20<01:28,  5.02it/s]
communication result: 0.1964:  11%|█         | 55/500 [00:21<01:28,  5.02it/s]
communication result: 0.1964:  11%|█         | 56/500 [00:21<01:56,  3.80it/s]
communication result: 0.1930:  11%|█         | 56/500 [00:21<01:56,  3.80it/s]
communication result: 0.1930:  11%|█▏        | 57/500 [00:21<02:22,  3.11it/s]
communication result: 0.2069:  11%|█▏        | 57/500 [00:21<02:22,  3.11it/s]
communication result: 0.2069:  12%|█▏        | 58/500 [00:21<02:05,  3.52it/s]
communication result: 0.2203:  12%|█▏        | 58/500 [00:21<02:05,  3.52it/s]
communication result: 0.2203:  12%|█▏        | 59/500 [00:21<01:46,  4.14it/s]
communication result: 0.2167:  12%|█▏        | 59/500 [00:22<01:46,  4.14it/s]
communication result: 0.2167:  12%|█▏        | 60/500 [00:22<02:38,  2.78it/s]
communication result: 0.2131:  12%|█▏        | 60/500 [00:22<02:38,  2.78it/s]
communication result: 0.2131:  12%|█▏        | 61/500 [00:22<02:13,  3.30it/s]
communication result: 0.2097:  12%|█▏        | 61/500 [00:22<02:13,  3.30it/s]
communication result: 0.2097:  12%|█▏        | 62/500 [00:22<01:55,  3.80it/s]
communication result: 0.2063:  12%|█▏        | 62/500 [00:23<01:55,  3.80it/s]
communication result: 0.2063:  13%|█▎        | 63/500 [00:23<01:42,  4.27it/s]
communication result: 0.2031:  13%|█▎        | 63/500 [00:23<01:42,  4.27it/s]
communication result: 0.2031:  13%|█▎        | 64/500 [00:23<01:40,  4.34it/s]
communication result: 0.2000:  13%|█▎        | 64/500 [00:23<01:40,  4.34it/s]
communication result: 0.2000:  13%|█▎        | 65/500 [00:23<01:28,  4.89it/s]
communication result: 0.1970:  13%|█▎        | 65/500 [00:23<01:28,  4.89it/s]
communication result: 0.1970:  13%|█▎        | 66/500 [00:23<01:34,  4.59it/s]
communication result: 0.2090:  13%|█▎        | 66/500 [00:23<01:34,  4.59it/s]
communication result: 0.2090:  13%|█▎        | 67/500 [00:23<01:24,  5.12it/s]
communication result: 0.2059:  13%|█▎        | 67/500 [00:24<01:24,  5.12it/s]
communication result: 0.2059:  14%|█▎        | 68/500 [00:24<01:20,  5.35it/s]
communication result: 0.2029:  14%|█▎        | 68/500 [00:24<01:20,  5.35it/s]
communication result: 0.2029:  14%|█▍        | 69/500 [00:24<01:21,  5.28it/s]
communication result: 0.2143:  14%|█▍        | 69/500 [00:24<01:21,  5.28it/s]
communication result: 0.2143:  14%|█▍        | 70/500 [00:24<01:21,  5.25it/s]
communication result: 0.2113:  14%|█▍        | 70/500 [00:25<01:21,  5.25it/s]
communication result: 0.2113:  14%|█▍        | 71/500 [00:25<02:20,  3.05it/s]
communication result: 0.2083:  14%|█▍        | 71/500 [00:25<02:20,  3.05it/s]
communication result: 0.2083:  14%|█▍        | 72/500 [00:25<02:33,  2.79it/s]
communication result: 0.2192:  14%|█▍        | 72/500 [00:25<02:33,  2.79it/s]
communication result: 0.2192:  15%|█▍        | 73/500 [00:25<02:05,  3.39it/s]
communication result: 0.2162:  15%|█▍        | 73/500 [00:26<02:05,  3.39it/s]
communication result: 0.2162:  15%|█▍        | 74/500 [00:26<02:22,  2.98it/s]
communication result: 0.2133:  15%|█▍        | 74/500 [00:26<02:22,  2.98it/s]
communication result: 0.2133:  15%|█▌        | 75/500 [00:26<02:05,  3.40it/s]
communication result: 0.2105:  15%|█▌        | 75/500 [00:26<02:05,  3.40it/s]
communication result: 0.2105:  15%|█▌        | 76/500 [00:26<01:49,  3.89it/s]
communication result: 0.2078:  15%|█▌        | 76/500 [00:26<01:49,  3.89it/s]
communication result: 0.2078:  15%|█▌        | 77/500 [00:26<01:34,  4.49it/s]
communication result: 0.2051:  15%|█▌        | 77/500 [00:26<01:34,  4.49it/s]
communication result: 0.2051:  16%|█▌        | 78/500 [00:26<01:33,  4.50it/s]
communication result: 0.2025:  16%|█▌        | 78/500 [00:26<01:33,  4.50it/s]
communication result: 0.2025:  16%|█▌        | 79/500 [00:26<01:23,  5.04it/s]
communication result: 0.2000:  16%|█▌        | 79/500 [00:27<01:23,  5.04it/s]
communication result: 0.2000:  16%|█▌        | 80/500 [00:27<02:05,  3.34it/s]
communication result: 0.2099:  16%|█▌        | 80/500 [00:27<02:05,  3.34it/s]
communication result: 0.2099:  16%|█▌        | 81/500 [00:27<01:52,  3.71it/s]
communication result: 0.2073:  16%|█▌        | 81/500 [00:27<01:52,  3.71it/s]
communication result: 0.2073:  16%|█▋        | 82/500 [00:27<01:40,  4.18it/s]
communication result: 0.2169:  16%|█▋        | 82/500 [00:28<01:40,  4.18it/s]
communication result: 0.2169:  17%|█▋        | 83/500 [00:28<01:40,  4.13it/s]
communication result: 0.2262:  17%|█▋        | 83/500 [00:28<01:40,  4.13it/s]
communication result: 0.2262:  17%|█▋        | 84/500 [00:28<01:29,  4.66it/s]
communication result: 0.2235:  17%|█▋        | 84/500 [00:28<01:29,  4.66it/s]
communication result: 0.2235:  17%|█▋        | 85/500 [00:28<01:33,  4.44it/s]
communication result: 0.2326:  17%|█▋        | 85/500 [00:28<01:33,  4.44it/s]
communication result: 0.2326:  17%|█▋        | 86/500 [00:28<01:29,  4.62it/s]
communication result: 0.2299:  17%|█▋        | 86/500 [00:28<01:29,  4.62it/s]
communication result: 0.2299:  17%|█▋        | 87/500 [00:28<01:26,  4.75it/s]
communication result: 0.2386:  17%|█▋        | 87/500 [00:29<01:26,  4.75it/s]
communication result: 0.2386:  18%|█▊        | 88/500 [00:29<01:21,  5.05it/s]
communication result: 0.2360:  18%|█▊        | 88/500 [00:29<01:21,  5.05it/s]
communication result: 0.2360:  18%|█▊        | 89/500 [00:29<02:02,  3.34it/s]
communication result: 0.2333:  18%|█▊        | 89/500 [00:29<02:02,  3.34it/s]
communication result: 0.2333:  18%|█▊        | 90/500 [00:29<01:52,  3.63it/s]
communication result: 0.2308:  18%|█▊        | 90/500 [00:30<01:52,  3.63it/s]
communication result: 0.2308:  18%|█▊        | 91/500 [00:30<01:58,  3.45it/s]
communication result: 0.2283:  18%|█▊        | 91/500 [00:30<01:58,  3.45it/s]
communication result: 0.2283:  18%|█▊        | 92/500 [00:30<02:44,  2.48it/s]
communication result: 0.2258:  18%|█▊        | 92/500 [00:31<02:44,  2.48it/s]
communication result: 0.2258:  19%|█▊        | 93/500 [00:31<02:21,  2.87it/s]
communication result: 0.2340:  19%|█▊        | 93/500 [00:31<02:21,  2.87it/s]
communication result: 0.2340:  19%|█▉        | 94/500 [00:31<02:02,  3.31it/s]
communication result: 0.2316:  19%|█▉        | 94/500 [00:31<02:02,  3.31it/s]
communication result: 0.2316:  19%|█▉        | 95/500 [00:31<01:48,  3.72it/s]
communication result: 0.2292:  19%|█▉        | 95/500 [00:31<01:48,  3.72it/s]
communication result: 0.2292:  19%|█▉        | 96/500 [00:31<01:39,  4.05it/s]
communication result: 0.2268:  19%|█▉        | 96/500 [00:32<01:39,  4.05it/s]
communication result: 0.2268:  19%|█▉        | 97/500 [00:32<02:02,  3.30it/s]
communication result: 0.2347:  19%|█▉        | 97/500 [00:32<02:02,  3.30it/s]
communication result: 0.2347:  20%|█▉        | 98/500 [00:32<01:42,  3.93it/s]
communication result: 0.2424:  20%|█▉        | 98/500 [00:32<01:42,  3.93it/s]
communication result: 0.2424:  20%|█▉        | 99/500 [00:32<01:31,  4.36it/s]
communication result: 0.2400:  20%|█▉        | 99/500 [00:32<01:31,  4.36it/s]
communication result: 0.2400:  20%|██        | 100/500 [00:32<01:34,  4.25it/s]
communication result: 0.2376:  20%|██        | 100/500 [00:32<01:34,  4.25it/s]
communication result: 0.2376:  20%|██        | 101/500 [00:32<01:28,  4.49it/s]
communication result: 0.2451:  20%|██        | 101/500 [00:33<01:28,  4.49it/s]
communication result: 0.2451:  20%|██        | 102/500 [00:33<01:28,  4.52it/s]
communication result: 0.2427:  20%|██        | 102/500 [00:33<01:28,  4.52it/s]
communication result: 0.2427:  21%|██        | 103/500 [00:33<01:18,  5.07it/s]
communication result: 0.2404:  21%|██        | 103/500 [00:33<01:18,  5.07it/s]
communication result: 0.2404:  21%|██        | 104/500 [00:33<01:11,  5.56it/s]
communication result: 0.2476:  21%|██        | 104/500 [00:33<01:11,  5.56it/s]
communication result: 0.2476:  21%|██        | 105/500 [00:33<01:09,  5.70it/s]
communication result: 0.2453:  21%|██        | 105/500 [00:33<01:09,  5.70it/s]
communication result: 0.2453:  21%|██        | 106/500 [00:33<01:08,  5.79it/s]
communication result: 0.2430:  21%|██        | 106/500 [00:33<01:08,  5.79it/s]
communication result: 0.2430:  21%|██▏       | 107/500 [00:33<01:13,  5.35it/s]
communication result: 0.2407:  21%|██▏       | 107/500 [00:33<01:13,  5.35it/s]
communication result: 0.2407:  22%|██▏       | 108/500 [00:33<01:07,  5.77it/s]
communication result: 0.2385:  22%|██▏       | 108/500 [00:34<01:07,  5.77it/s]
communication result: 0.2385:  22%|██▏       | 109/500 [00:34<01:50,  3.54it/s]
communication result: 0.2364:  22%|██▏       | 109/500 [00:34<01:50,  3.54it/s]
communication result: 0.2364:  22%|██▏       | 110/500 [00:34<01:33,  4.15it/s]
communication result: 0.2342:  22%|██▏       | 110/500 [00:34<01:33,  4.15it/s]
communication result: 0.2342:  22%|██▏       | 111/500 [00:34<01:31,  4.26it/s]
communication result: 0.2321:  22%|██▏       | 111/500 [00:35<01:31,  4.26it/s]
communication result: 0.2321:  22%|██▏       | 112/500 [00:35<01:54,  3.40it/s]
communication result: 0.2301:  22%|██▏       | 112/500 [00:35<01:54,  3.40it/s]
communication result: 0.2301:  23%|██▎       | 113/500 [00:35<01:42,  3.78it/s]
communication result: 0.2281:  23%|██▎       | 113/500 [00:35<01:42,  3.78it/s]
communication result: 0.2281:  23%|██▎       | 114/500 [00:35<01:34,  4.10it/s]
communication result: 0.2348:  23%|██▎       | 114/500 [00:35<01:34,  4.10it/s]
communication result: 0.2348:  23%|██▎       | 115/500 [00:35<01:34,  4.07it/s]
communication result: 0.2328:  23%|██▎       | 115/500 [00:36<01:34,  4.07it/s]
communication result: 0.2328:  23%|██▎       | 116/500 [00:36<02:22,  2.69it/s]
communication result: 0.2308:  23%|██▎       | 116/500 [00:36<02:22,  2.69it/s]
communication result: 0.2308:  23%|██▎       | 117/500 [00:36<01:58,  3.22it/s]
communication result: 0.2288:  23%|██▎       | 117/500 [00:37<01:58,  3.22it/s]
communication result: 0.2288:  24%|██▎       | 118/500 [00:37<01:48,  3.51it/s]
communication result: 0.2269:  24%|██▎       | 118/500 [00:37<01:48,  3.51it/s]
communication result: 0.2269:  24%|██▍       | 119/500 [00:37<01:38,  3.87it/s]
communication result: 0.2250:  24%|██▍       | 119/500 [00:37<01:38,  3.87it/s]
communication result: 0.2250:  24%|██▍       | 120/500 [00:37<01:33,  4.05it/s]
communication result: 0.2231:  24%|██▍       | 120/500 [00:37<01:33,  4.05it/s]
communication result: 0.2231:  24%|██▍       | 121/500 [00:37<01:21,  4.65it/s]
communication result: 0.2213:  24%|██▍       | 121/500 [00:37<01:21,  4.65it/s]
communication result: 0.2213:  24%|██▍       | 122/500 [00:37<01:21,  4.62it/s]
communication result: 0.2195:  24%|██▍       | 122/500 [00:37<01:21,  4.62it/s]
communication result: 0.2195:  25%|██▍       | 123/500 [00:37<01:16,  4.95it/s]
communication result: 0.2177:  25%|██▍       | 123/500 [00:38<01:16,  4.95it/s]
communication result: 0.2177:  25%|██▍       | 124/500 [00:38<01:17,  4.83it/s]
communication result: 0.2240:  25%|██▍       | 124/500 [00:38<01:17,  4.83it/s]
communication result: 0.2240:  25%|██▌       | 125/500 [00:38<01:10,  5.33it/s]
communication result: 0.2302:  25%|██▌       | 125/500 [00:38<01:10,  5.33it/s]
communication result: 0.2302:  25%|██▌       | 126/500 [00:38<01:10,  5.29it/s]
communication result: 0.2283:  25%|██▌       | 126/500 [00:38<01:10,  5.29it/s]
communication result: 0.2283:  25%|██▌       | 127/500 [00:38<01:14,  5.04it/s]
communication result: 0.2266:  25%|██▌       | 127/500 [00:39<01:14,  5.04it/s]
communication result: 0.2266:  26%|██▌       | 128/500 [00:39<02:59,  2.07it/s]
communication result: 0.2248:  26%|██▌       | 128/500 [00:40<02:59,  2.07it/s]
communication result: 0.2248:  26%|██▌       | 129/500 [00:40<02:27,  2.52it/s]
communication result: 0.2231:  26%|██▌       | 129/500 [00:40<02:27,  2.52it/s]
communication result: 0.2231:  26%|██▌       | 130/500 [00:40<02:01,  3.05it/s]
communication result: 0.2290:  26%|██▌       | 130/500 [00:40<02:01,  3.05it/s]
communication result: 0.2290:  26%|██▌       | 131/500 [00:40<01:40,  3.68it/s]
communication result: 0.2348:  26%|██▌       | 131/500 [00:40<01:40,  3.68it/s]
