######## GPU0 hotpotqa adaptive-tau B-ReKV START 2026-07-12 20:16:45 ########
==== [GPU0] hotpotqa adaptive tau=[0.90,0.98] scale=0.75 2026-07-12 20:16:45 ====
/home/xay/.conda/envs/kvcomm/lib/python3.10/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
2026-07-12 20:16:52,090 - root - INFO - Logging setup completed. Log file: snapshots/table1_pair6_adaptive_tau_brekv_query_sketch/hotpotqa/coverage/adapt_t0.90-0.98_s0.75_w8_0712_2016/log.log
2026-07-12 20:16:52,090 - root - INFO - Log level: INFO
2026-07-12 20:16:52,090 - root - INFO - Configuration: AlignConfig(device='cuda:0', seed=42, snapshot_path='snapshots/table1_pair6_adaptive_tau_brekv_query_sketch/hotpotqa/coverage', model_A='/sharedspace/models/Llama-3.2-3B-Instruct-abliterated', model_B='/sharedspace/models/DeepSeek-R1-Distill-Llama-3B', max_input_length=64000, layer_from=0, layer_to=26, layers_list=[-1], top_layers=0.0, calib_size=1, do_layer_curve=False, alpha=1.0, mu=0.5, sigma=10.0, random_selection=False, shift_back=False, merge=True, merge_ratio=0.2, merge_sink=4, merge_recent=8, merge_mode='evict', score_mode='receiver', recv_window=8, receiver_layer_agg='identity', budget_mode='coverage', budget_min=0.05, budget_max=0.5, budget_tau=1.0, budget_floor=0.02, coverage_tau=0.9, coverage_scale=0.75, coverage_tau_mode='adaptive', coverage_tau_min=0.9, coverage_tau_max=0.98, progressive=False, prog_ladder='0.1,0.2,0.3,0.5', dump_pass1_features=False, profile_cost=False, profile_limit=50, profile_warmup=5, test_task='hotpotqa', task_name='', limit=0, do_test=True, do_test_skyline=False, do_test_baseline=False, do_test_ac=False, do_test_nld=False, do_test_cipher=False, nld_max_tokens_model_A_and_B_phase1=128, sender_aware=False, f='replace', layer_k=26, layer_j=26, run_name='adapt_t0.90-0.98_s0.75_w8', use_wandb=False, wandb_project='', wandb_entity='', wandb_tags='', log_level='INFO')
2026-07-12 20:16:52,090 - root - INFO - All files (logs, models, metrics) will be saved to: snapshots/table1_pair6_adaptive_tau_brekv_query_sketch/hotpotqa/coverage/adapt_t0.90-0.98_s0.75_w8_0712_2016
2026-07-12 20:16:52,090 - root - INFO - Log level: INFO
2026-07-12 20:16:52,226 - root - INFO - Number of GPU: 1
2026-07-12 20:16:52,232 - root - INFO - Using GPU: NVIDIA RTX A6000
2026-07-12 20:16:52,232 - root - INFO - CUDA_VISIBLE_DEVICES: 0

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
communication result: 0.1667:   2%|▏         | 12/500 [00:07<02:44,  2.97it/s]
communication result: 0.2308:   2%|▏         | 12/500 [00:07<02:44,  2.97it/s]
communication result: 0.2308:   3%|▎         | 13/500 [00:07<02:30,  3.23it/s]
communication result: 0.2143:   3%|▎         | 13/500 [00:07<02:30,  3.23it/s]
communication result: 0.2143:   3%|▎         | 14/500 [00:07<02:05,  3.86it/s]
communication result: 0.2667:   3%|▎         | 14/500 [00:07<02:05,  3.86it/s]
communication result: 0.2667:   3%|▎         | 15/500 [00:07<01:56,  4.18it/s]
communication result: 0.2500:   3%|▎         | 15/500 [00:08<01:56,  4.18it/s]
communication result: 0.2500:   3%|▎         | 16/500 [00:08<01:45,  4.59it/s]
communication result: 0.2941:   3%|▎         | 16/500 [00:08<01:45,  4.59it/s]
communication result: 0.2941:   3%|▎         | 17/500 [00:08<01:33,  5.15it/s]
communication result: 0.2778:   3%|▎         | 17/500 [00:08<01:33,  5.15it/s]
communication result: 0.2778:   4%|▎         | 18/500 [00:08<02:07,  3.79it/s]
communication result: 0.2632:   4%|▎         | 18/500 [00:08<02:07,  3.79it/s]
communication result: 0.2632:   4%|▍         | 19/500 [00:08<01:53,  4.26it/s]
communication result: 0.3000:   4%|▍         | 19/500 [00:09<01:53,  4.26it/s]
communication result: 0.3000:   4%|▍         | 20/500 [00:09<01:54,  4.20it/s]
communication result: 0.2857:   4%|▍         | 20/500 [00:09<01:54,  4.20it/s]
communication result: 0.2857:   4%|▍         | 21/500 [00:09<01:50,  4.32it/s]
communication result: 0.2727:   4%|▍         | 21/500 [00:10<01:50,  4.32it/s]
communication result: 0.2727:   4%|▍         | 22/500 [00:10<03:18,  2.41it/s]
communication result: 0.2609:   4%|▍         | 22/500 [00:10<03:18,  2.41it/s]
communication result: 0.2609:   5%|▍         | 23/500 [00:10<02:44,  2.90it/s]
communication result: 0.2500:   5%|▍         | 23/500 [00:10<02:44,  2.90it/s]
communication result: 0.2500:   5%|▍         | 24/500 [00:10<02:15,  3.52it/s]
communication result: 0.2400:   5%|▍         | 24/500 [00:10<02:15,  3.52it/s]
communication result: 0.2400:   5%|▌         | 25/500 [00:10<01:58,  4.00it/s]
communication result: 0.2692:   5%|▌         | 25/500 [00:10<01:58,  4.00it/s]
communication result: 0.2692:   5%|▌         | 26/500 [00:10<01:54,  4.15it/s]
communication result: 0.2593:   5%|▌         | 26/500 [00:11<01:54,  4.15it/s]
communication result: 0.2593:   5%|▌         | 27/500 [00:11<02:09,  3.66it/s]
communication result: 0.2857:   5%|▌         | 27/500 [00:11<02:09,  3.66it/s]
communication result: 0.2857:   6%|▌         | 28/500 [00:11<02:01,  3.90it/s]
communication result: 0.3103:   6%|▌         | 28/500 [00:11<02:01,  3.90it/s]
communication result: 0.3103:   6%|▌         | 29/500 [00:11<02:18,  3.41it/s]
communication result: 0.3333:   6%|▌         | 29/500 [00:12<02:18,  3.41it/s]
communication result: 0.3333:   6%|▌         | 30/500 [00:12<02:07,  3.69it/s]
communication result: 0.3548:   6%|▌         | 30/500 [00:12<02:07,  3.69it/s]
communication result: 0.3548:   6%|▌         | 31/500 [00:12<02:06,  3.70it/s]
communication result: 0.3750:   6%|▌         | 31/500 [00:12<02:06,  3.70it/s]
communication result: 0.3750:   6%|▋         | 32/500 [00:12<02:10,  3.60it/s]
communication result: 0.3636:   6%|▋         | 32/500 [00:12<02:10,  3.60it/s]
communication result: 0.3636:   7%|▋         | 33/500 [00:12<02:02,  3.80it/s]
communication result: 0.3824:   7%|▋         | 33/500 [00:13<02:02,  3.80it/s]
communication result: 0.3824:   7%|▋         | 34/500 [00:13<01:53,  4.11it/s]
communication result: 0.4000:   7%|▋         | 34/500 [00:13<01:53,  4.11it/s]
communication result: 0.4000:   7%|▋         | 35/500 [00:13<01:53,  4.10it/s]
communication result: 0.4167:   7%|▋         | 35/500 [00:13<01:53,  4.10it/s]
communication result: 0.4167:   7%|▋         | 36/500 [00:13<01:41,  4.56it/s]
communication result: 0.4324:   7%|▋         | 36/500 [00:13<01:41,  4.56it/s]
communication result: 0.4324:   7%|▋         | 37/500 [00:13<01:56,  3.99it/s]
communication result: 0.4211:   7%|▋         | 37/500 [00:13<01:56,  3.99it/s]
communication result: 0.4211:   8%|▊         | 38/500 [00:13<01:49,  4.22it/s]
communication result: 0.4103:   8%|▊         | 38/500 [00:14<01:49,  4.22it/s]
communication result: 0.4103:   8%|▊         | 39/500 [00:14<02:13,  3.46it/s]
communication result: 0.4000:   8%|▊         | 39/500 [00:14<02:13,  3.46it/s]
communication result: 0.4000:   8%|▊         | 40/500 [00:14<01:56,  3.96it/s]
communication result: 0.3902:   8%|▊         | 40/500 [00:14<01:56,  3.96it/s]
communication result: 0.3902:   8%|▊         | 41/500 [00:14<01:44,  4.41it/s]
communication result: 0.3810:   8%|▊         | 41/500 [00:14<01:44,  4.41it/s]
communication result: 0.3810:   8%|▊         | 42/500 [00:14<01:38,  4.63it/s]
communication result: 0.3953:   8%|▊         | 42/500 [00:15<01:38,  4.63it/s]
communication result: 0.3953:   9%|▊         | 43/500 [00:15<01:42,  4.47it/s]
communication result: 0.3864:   9%|▊         | 43/500 [00:15<01:42,  4.47it/s]
communication result: 0.3864:   9%|▉         | 44/500 [00:15<01:30,  5.06it/s]
communication result: 0.3778:   9%|▉         | 44/500 [00:15<01:30,  5.06it/s]
communication result: 0.3778:   9%|▉         | 45/500 [00:15<01:32,  4.91it/s]
communication result: 0.3913:   9%|▉         | 45/500 [00:15<01:32,  4.91it/s]
communication result: 0.3913:   9%|▉         | 46/500 [00:15<01:27,  5.18it/s]
communication result: 0.4043:   9%|▉         | 46/500 [00:15<01:27,  5.18it/s]
communication result: 0.4043:   9%|▉         | 47/500 [00:15<01:20,  5.62it/s]
communication result: 0.4167:   9%|▉         | 47/500 [00:15<01:20,  5.62it/s]
communication result: 0.4167:  10%|▉         | 48/500 [00:15<01:15,  6.01it/s]
communication result: 0.4082:  10%|▉         | 48/500 [00:16<01:15,  6.01it/s]
communication result: 0.4082:  10%|▉         | 49/500 [00:16<02:03,  3.66it/s]
communication result: 0.4000:  10%|▉         | 49/500 [00:16<02:03,  3.66it/s]
communication result: 0.4000:  10%|█         | 50/500 [00:16<01:58,  3.80it/s]
communication result: 0.3922:  10%|█         | 50/500 [00:16<01:58,  3.80it/s]
communication result: 0.3922:  10%|█         | 51/500 [00:16<01:52,  4.00it/s]
communication result: 0.3846:  10%|█         | 51/500 [00:17<01:52,  4.00it/s]
communication result: 0.3846:  10%|█         | 52/500 [00:17<01:44,  4.27it/s]
communication result: 0.3962:  10%|█         | 52/500 [00:17<01:44,  4.27it/s]
communication result: 0.3962:  11%|█         | 53/500 [00:17<01:35,  4.68it/s]
communication result: 0.3889:  11%|█         | 53/500 [00:17<01:35,  4.68it/s]
communication result: 0.3889:  11%|█         | 54/500 [00:17<01:25,  5.23it/s]
communication result: 0.4000:  11%|█         | 54/500 [00:17<01:25,  5.23it/s]
communication result: 0.4000:  11%|█         | 55/500 [00:17<01:23,  5.35it/s]
communication result: 0.3929:  11%|█         | 55/500 [00:17<01:23,  5.35it/s]
communication result: 0.3929:  11%|█         | 56/500 [00:17<01:21,  5.45it/s]
communication result: 0.4035:  11%|█         | 56/500 [00:17<01:21,  5.45it/s]
communication result: 0.4035:  11%|█▏        | 57/500 [00:17<01:18,  5.61it/s]
communication result: 0.4138:  11%|█▏        | 57/500 [00:18<01:18,  5.61it/s]
communication result: 0.4138:  12%|█▏        | 58/500 [00:18<01:20,  5.46it/s]
communication result: 0.4068:  12%|█▏        | 58/500 [00:18<01:20,  5.46it/s]
communication result: 0.4068:  12%|█▏        | 59/500 [00:18<01:29,  4.91it/s]
communication result: 0.4167:  12%|█▏        | 59/500 [00:18<01:29,  4.91it/s]
communication result: 0.4167:  12%|█▏        | 60/500 [00:18<01:25,  5.15it/s]
communication result: 0.4098:  12%|█▏        | 60/500 [00:18<01:25,  5.15it/s]
communication result: 0.4098:  12%|█▏        | 61/500 [00:18<01:21,  5.37it/s]
communication result: 0.4032:  12%|█▏        | 61/500 [00:18<01:21,  5.37it/s]
communication result: 0.4032:  12%|█▏        | 62/500 [00:18<01:18,  5.55it/s]
communication result: 0.3968:  12%|█▏        | 62/500 [00:19<01:18,  5.55it/s]
communication result: 0.3968:  13%|█▎        | 63/500 [00:19<01:23,  5.22it/s]
communication result: 0.3906:  13%|█▎        | 63/500 [00:19<01:23,  5.22it/s]
communication result: 0.3906:  13%|█▎        | 64/500 [00:19<01:26,  5.03it/s]
communication result: 0.3846:  13%|█▎        | 64/500 [00:19<01:26,  5.03it/s]
communication result: 0.3846:  13%|█▎        | 65/500 [00:19<01:18,  5.53it/s]
communication result: 0.3788:  13%|█▎        | 65/500 [00:19<01:18,  5.53it/s]
communication result: 0.3788:  13%|█▎        | 66/500 [00:19<01:26,  5.00it/s]
communication result: 0.3881:  13%|█▎        | 66/500 [00:19<01:26,  5.00it/s]
communication result: 0.3881:  13%|█▎        | 67/500 [00:19<01:32,  4.69it/s]
communication result: 0.3971:  13%|█▎        | 67/500 [00:20<01:32,  4.69it/s]
communication result: 0.3971:  14%|█▎        | 68/500 [00:20<01:25,  5.04it/s]
communication result: 0.3913:  14%|█▎        | 68/500 [00:20<01:25,  5.04it/s]
communication result: 0.3913:  14%|█▍        | 69/500 [00:20<01:31,  4.73it/s]
communication result: 0.4000:  14%|█▍        | 69/500 [00:20<01:31,  4.73it/s]
communication result: 0.4000:  14%|█▍        | 70/500 [00:20<01:28,  4.88it/s]
communication result: 0.4085:  14%|█▍        | 70/500 [00:20<01:28,  4.88it/s]
communication result: 0.4085:  14%|█▍        | 71/500 [00:20<01:29,  4.82it/s]
communication result: 0.4028:  14%|█▍        | 71/500 [00:20<01:29,  4.82it/s]
communication result: 0.4028:  14%|█▍        | 72/500 [00:20<01:29,  4.76it/s]
communication result: 0.4110:  14%|█▍        | 72/500 [00:21<01:29,  4.76it/s]
communication result: 0.4110:  15%|█▍        | 73/500 [00:21<01:21,  5.26it/s]
communication result: 0.4054:  15%|█▍        | 73/500 [00:21<01:21,  5.26it/s]
communication result: 0.4054:  15%|█▍        | 74/500 [00:21<01:26,  4.95it/s]
communication result: 0.4000:  15%|█▍        | 74/500 [00:21<01:26,  4.95it/s]
communication result: 0.4000:  15%|█▌        | 75/500 [00:21<01:31,  4.63it/s]
communication result: 0.3947:  15%|█▌        | 75/500 [00:21<01:31,  4.63it/s]
communication result: 0.3947:  15%|█▌        | 76/500 [00:21<01:25,  4.93it/s]
communication result: 0.4026:  15%|█▌        | 76/500 [00:21<01:25,  4.93it/s]
communication result: 0.4026:  15%|█▌        | 77/500 [00:21<01:21,  5.21it/s]
communication result: 0.3974:  15%|█▌        | 77/500 [00:22<01:21,  5.21it/s]
communication result: 0.3974:  16%|█▌        | 78/500 [00:22<01:24,  4.97it/s]
communication result: 0.3924:  16%|█▌        | 78/500 [00:22<01:24,  4.97it/s]
communication result: 0.3924:  16%|█▌        | 79/500 [00:22<01:53,  3.69it/s]
communication result: 0.3875:  16%|█▌        | 79/500 [00:22<01:53,  3.69it/s]
communication result: 0.3875:  16%|█▌        | 80/500 [00:22<01:43,  4.04it/s]
communication result: 0.3951:  16%|█▌        | 80/500 [00:22<01:43,  4.04it/s]
communication result: 0.3951:  16%|█▌        | 81/500 [00:22<01:36,  4.34it/s]
communication result: 0.3902:  16%|█▌        | 81/500 [00:23<01:36,  4.34it/s]
communication result: 0.3902:  16%|█▋        | 82/500 [00:23<01:28,  4.74it/s]
communication result: 0.3976:  16%|█▋        | 82/500 [00:23<01:28,  4.74it/s]
communication result: 0.3976:  17%|█▋        | 83/500 [00:23<01:32,  4.53it/s]
communication result: 0.4048:  17%|█▋        | 83/500 [00:23<01:32,  4.53it/s]
communication result: 0.4048:  17%|█▋        | 84/500 [00:23<01:22,  5.07it/s]
communication result: 0.4118:  17%|█▋        | 84/500 [00:23<01:22,  5.07it/s]
communication result: 0.4118:  17%|█▋        | 85/500 [00:23<01:21,  5.09it/s]
communication result: 0.4186:  17%|█▋        | 85/500 [00:23<01:21,  5.09it/s]
communication result: 0.4186:  17%|█▋        | 86/500 [00:23<01:21,  5.11it/s]
communication result: 0.4138:  17%|█▋        | 86/500 [00:24<01:21,  5.11it/s]
communication result: 0.4138:  17%|█▋        | 87/500 [00:24<01:24,  4.90it/s]
communication result: 0.4205:  17%|█▋        | 87/500 [00:24<01:24,  4.90it/s]
communication result: 0.4205:  18%|█▊        | 88/500 [00:24<01:19,  5.17it/s]
communication result: 0.4157:  18%|█▊        | 88/500 [00:24<01:19,  5.17it/s]
communication result: 0.4157:  18%|█▊        | 89/500 [00:24<01:15,  5.41it/s]
communication result: 0.4222:  18%|█▊        | 89/500 [00:24<01:15,  5.41it/s]
communication result: 0.4222:  18%|█▊        | 90/500 [00:24<01:16,  5.38it/s]
communication result: 0.4176:  18%|█▊        | 90/500 [00:25<01:16,  5.38it/s]
communication result: 0.4176:  18%|█▊        | 91/500 [00:25<01:34,  4.34it/s]
communication result: 0.4130:  18%|█▊        | 91/500 [00:25<01:34,  4.34it/s]
communication result: 0.4130:  18%|█▊        | 92/500 [00:25<01:34,  4.34it/s]
communication result: 0.4086:  18%|█▊        | 92/500 [00:25<01:34,  4.34it/s]
communication result: 0.4086:  19%|█▊        | 93/500 [00:25<01:33,  4.37it/s]
communication result: 0.4149:  19%|█▊        | 93/500 [00:25<01:33,  4.37it/s]
communication result: 0.4149:  19%|█▉        | 94/500 [00:25<01:28,  4.57it/s]
communication result: 0.4105:  19%|█▉        | 94/500 [00:25<01:28,  4.57it/s]
communication result: 0.4105:  19%|█▉        | 95/500 [00:25<01:24,  4.77it/s]
communication result: 0.4167:  19%|█▉        | 95/500 [00:26<01:24,  4.77it/s]
communication result: 0.4167:  19%|█▉        | 96/500 [00:26<01:28,  4.56it/s]
communication result: 0.4124:  19%|█▉        | 96/500 [00:26<01:28,  4.56it/s]
communication result: 0.4124:  19%|█▉        | 97/500 [00:26<01:24,  4.74it/s]
communication result: 0.4184:  19%|█▉        | 97/500 [00:26<01:24,  4.74it/s]
communication result: 0.4184:  20%|█▉        | 98/500 [00:26<01:15,  5.31it/s]
communication result: 0.4242:  20%|█▉        | 98/500 [00:26<01:15,  5.31it/s]
communication result: 0.4242:  20%|█▉        | 99/500 [00:26<01:12,  5.49it/s]
communication result: 0.4200:  20%|█▉        | 99/500 [00:26<01:12,  5.49it/s]
communication result: 0.4200:  20%|██        | 100/500 [00:26<01:20,  4.96it/s]
communication result: 0.4158:  20%|██        | 100/500 [00:27<01:20,  4.96it/s]
communication result: 0.4158:  20%|██        | 101/500 [00:27<01:19,  5.01it/s]
communication result: 0.4118:  20%|██        | 101/500 [00:27<01:19,  5.01it/s]
communication result: 0.4118:  20%|██        | 102/500 [00:27<01:21,  4.88it/s]
communication result: 0.4078:  20%|██        | 102/500 [00:27<01:21,  4.88it/s]
communication result: 0.4078:  21%|██        | 103/500 [00:27<01:13,  5.41it/s]
communication result: 0.4038:  21%|██        | 103/500 [00:27<01:13,  5.41it/s]
communication result: 0.4038:  21%|██        | 104/500 [00:27<01:13,  5.38it/s]
communication result: 0.4000:  21%|██        | 104/500 [00:27<01:13,  5.38it/s]
communication result: 0.4000:  21%|██        | 105/500 [00:27<01:19,  4.95it/s]
communication result: 0.3962:  21%|██        | 105/500 [00:27<01:19,  4.95it/s]
communication result: 0.3962:  21%|██        | 106/500 [00:27<01:15,  5.24it/s]
communication result: 0.3925:  21%|██        | 106/500 [00:28<01:15,  5.24it/s]
communication result: 0.3925:  21%|██▏       | 107/500 [00:28<01:18,  5.01it/s]
communication result: 0.3889:  21%|██▏       | 107/500 [00:28<01:18,  5.01it/s]
communication result: 0.3889:  22%|██▏       | 108/500 [00:28<01:11,  5.49it/s]
communication result: 0.3853:  22%|██▏       | 108/500 [00:28<01:11,  5.49it/s]
communication result: 0.3853:  22%|██▏       | 109/500 [00:28<01:54,  3.42it/s]
communication result: 0.3818:  22%|██▏       | 109/500 [00:29<01:54,  3.42it/s]
communication result: 0.3818:  22%|██▏       | 110/500 [00:29<01:52,  3.46it/s]
communication result: 0.3874:  22%|██▏       | 110/500 [00:29<01:52,  3.46it/s]
communication result: 0.3874:  22%|██▏       | 111/500 [00:29<01:38,  3.96it/s]
communication result: 0.3839:  22%|██▏       | 111/500 [00:29<01:38,  3.96it/s]
communication result: 0.3839:  22%|██▏       | 112/500 [00:29<01:58,  3.27it/s]
communication result: 0.3805:  22%|██▏       | 112/500 [00:30<01:58,  3.27it/s]
communication result: 0.3805:  23%|██▎       | 113/500 [00:30<01:51,  3.48it/s]
communication result: 0.3772:  23%|██▎       | 113/500 [00:30<01:51,  3.48it/s]
communication result: 0.3772:  23%|██▎       | 114/500 [00:30<01:39,  3.87it/s]
communication result: 0.3826:  23%|██▎       | 114/500 [00:30<01:39,  3.87it/s]
communication result: 0.3826:  23%|██▎       | 115/500 [00:30<01:34,  4.07it/s]
communication result: 0.3793:  23%|██▎       | 115/500 [00:30<01:34,  4.07it/s]
communication result: 0.3793:  23%|██▎       | 116/500 [00:30<01:36,  3.97it/s]
communication result: 0.3761:  23%|██▎       | 116/500 [00:30<01:36,  3.97it/s]
communication result: 0.3761:  23%|██▎       | 117/500 [00:30<01:26,  4.41it/s]
communication result: 0.3729:  23%|██▎       | 117/500 [00:31<01:26,  4.41it/s]
communication result: 0.3729:  24%|██▎       | 118/500 [00:31<01:27,  4.39it/s]
communication result: 0.3697:  24%|██▎       | 118/500 [00:31<01:27,  4.39it/s]
communication result: 0.3697:  24%|██▍       | 119/500 [00:31<01:19,  4.77it/s]
communication result: 0.3750:  24%|██▍       | 119/500 [00:31<01:19,  4.77it/s]
communication result: 0.3750:  24%|██▍       | 120/500 [00:31<01:21,  4.66it/s]
communication result: 0.3719:  24%|██▍       | 120/500 [00:31<01:21,  4.66it/s]
communication result: 0.3719:  24%|██▍       | 121/500 [00:31<01:13,  5.17it/s]
communication result: 0.3689:  24%|██▍       | 121/500 [00:31<01:13,  5.17it/s]
communication result: 0.3689:  24%|██▍       | 122/500 [00:31<01:15,  5.00it/s]
communication result: 0.3659:  24%|██▍       | 122/500 [00:31<01:15,  5.00it/s]
communication result: 0.3659:  25%|██▍       | 123/500 [00:31<01:11,  5.29it/s]
communication result: 0.3710:  25%|██▍       | 123/500 [00:32<01:11,  5.29it/s]
communication result: 0.3710:  25%|██▍       | 124/500 [00:32<01:11,  5.23it/s]
communication result: 0.3680:  25%|██▍       | 124/500 [00:32<01:11,  5.23it/s]
communication result: 0.3680:  25%|██▌       | 125/500 [00:32<01:10,  5.29it/s]
communication result: 0.3730:  25%|██▌       | 125/500 [00:32<01:10,  5.29it/s]
communication result: 0.3730:  25%|██▌       | 126/500 [00:32<01:11,  5.22it/s]
communication result: 0.3701:  25%|██▌       | 126/500 [00:32<01:11,  5.22it/s]
communication result: 0.3701:  25%|██▌       | 127/500 [00:32<01:08,  5.43it/s]
communication result: 0.3672:  25%|██▌       | 127/500 [00:32<01:08,  5.43it/s]
communication result: 0.3672:  26%|██▌       | 128/500 [00:32<01:06,  5.62it/s]
communication result: 0.3643:  26%|██▌       | 128/500 [00:33<01:06,  5.62it/s]
communication result: 0.3643:  26%|██▌       | 129/500 [00:33<01:16,  4.86it/s]
communication result: 0.3692:  26%|██▌       | 129/500 [00:33<01:16,  4.86it/s]
communication result: 0.3692:  26%|██▌       | 130/500 [00:33<01:11,  5.15it/s]
communication result: 0.3740:  26%|██▌       | 130/500 [00:33<01:11,  5.15it/s]
communication result: 0.3740:  26%|██▌       | 131/500 [00:33<01:05,  5.62it/s]
communication result: 0.3788:  26%|██▌       | 131/500 [00:33<01:05,  5.62it/s]
